ImageId,Label
2997,1
2998,4
2999,0
3000,3
3001,4
3002,4
3003,4
3004,9
3005,4
3006,8
3007,1
3008,9
3009,9
3010,9
3011,3
3012,9
3013,9
3014,8
3015,8
3016,9
3017,7
3018,9
3019,1
3020,3
3021,4
3022,8
3023,0
3024,0
3025,9
3026,2
3027,8
3028,1
3029,8
3030,7
3031,9
3032,8
3033,0
3034,8
3035,8
3036,3
3037,8
3038,0
3039,9
3040,8
3041,1
3042,8
3043,8
3044,2
3045,0
3046,3
3047,0
3048,2
3049,4
3050,0
3051,8
3052,0
3053,4
3054,4
3055,3
3056,0
3057,9
3058,3
3059,0
3060,4
3061,7
3062,4
3063,3
3064,4
3065,8
3066,0
3067,0
3068,9
3069,9
3070,0
3071,7
3072,4
3073,8
3074,1
3075,8
3076,0
3077,2
3078,2
3079,2
3080,3
3081,0
3082,9
3083,4
3084,4
3085,4
3086,7
3087,3
3088,3
3089,8
3090,9
3091,7
3092,4
3093,5
3094,9
3095,5
3096,8
3097,8
3098,9
3099,8
3100,8
3101,9
3102,4
3103,9
3104,4
3105,8
3106,8
3107,1
3108,4
3109,1
3110,7
3111,3
3112,0
3113,4
3114,8
3115,8
3116,4
3117,8
3118,3
3119,4
3120,1
3121,9
3122,9
3123,8
3124,7
3125,4
3126,3
3127,6
3128,0
3129,8
3130,8
3131,9
3132,7
3133,1
3134,9
3135,8
3136,4
3137,3
3138,9
3139,8
3140,3
3141,9
3142,4
3143,8
3144,3
3145,8
3146,0
3147,3
3148,9
3149,0
3150,9
3151,9
3152,8
3153,8
3154,1
3155,4
3156,8
3157,0
3158,9
3159,3
3160,4
3161,4
3162,9
3163,9
3164,4
3165,9
3166,8
3167,3
3168,0
3169,0
3170,8
3171,1
3172,2
3173,1
3174,8
3175,8
3176,8
3177,4
3178,8
3179,7
3180,0
3181,8
3182,9
3183,2
3184,7
3185,9
3186,9
3187,0
3188,8
3189,9
3190,4
3191,9
3192,7
3193,9
3194,4
3195,0
3196,4
3197,0
3198,0
3199,1
3200,8
3201,8
3202,9
3203,9
3204,8
3205,8
3206,3
3207,4
3208,3
3209,2
3210,0
3211,3
3212,8
3213,3
3214,0
3215,0
3216,2
3217,0
3218,4
3219,8
3220,9
3221,4
3222,1
3223,9
3224,7
3225,8
3226,9
3227,8
3228,3
3229,9
3230,3
3231,8
3232,8
3233,0
3234,1
3235,4
3236,0
3237,0
3238,8
3239,1
3240,9
3241,8
3242,7
3243,3
3244,3
3245,8
3246,3
3247,0
3248,8
3249,4
3250,1
3251,1
3252,1
3253,8
3254,8
3255,9
3256,3
3257,9
3258,0
3259,9
3260,8
3261,8
3262,9
3263,4
3264,8
3265,0
3266,0
3267,8
3268,7
3269,8
3270,0
3271,4
3272,8
3273,9
3274,3
3275,3
3276,4
3277,0
3278,4
3279,0
3280,4
3281,2
3282,9
3283,4
3284,3
3285,1
3286,9
3287,9
3288,9
3289,7
3290,8
3291,8
3292,9
3293,8
3294,8
3295,4
3296,8
3297,7
3298,8
3299,5
3300,8
3301,1
3302,9
3303,8
3304,4
3305,8
3306,1
3307,8
3308,7
3309,2
3310,3
3311,7
3312,4
3313,9
3314,8
3315,3
3316,1
3317,3
3318,8
3319,4
3320,7
3321,5
3322,3
3323,9
3324,0
3325,7
3326,4
3327,3
3328,8
3329,3
3330,8
3331,7
3332,8
3333,8
3334,4
3335,2
3336,4
3337,3
3338,8
3339,8
3340,1
3341,0
3342,9
3343,2
3344,9
3345,9
3346,8
3347,8
3348,9
3349,3
3350,8
3351,4
3352,8
3353,1
3354,9
3355,8
3356,1
3357,8
3358,9
3359,8
3360,3
3361,8
3362,4
3363,1
3364,8
3365,4
3366,7
3367,7
3368,2
3369,1
3370,2
3371,8
3372,8
3373,8
3374,8
3375,8
3376,8
3377,0
3378,1
3379,8
3380,0
3381,8
3382,3
3383,4
3384,7
3385,2
3386,4
3387,4
3388,1
3389,0
3390,4
3391,7
3392,3
3393,1
3394,8
3395,1
3396,8
3397,8
3398,4
3399,3
3400,4
3401,0
3402,0
3403,3
3404,0
3405,2
3406,4
3407,4
3408,0
3409,8
3410,4
3411,4
3412,0
3413,9
3414,1
3415,3
3416,8
3417,9
3418,1
3419,8
3420,0
3421,8
3422,4
3423,9
3424,9
3425,9
3426,4
3427,8
3428,4
3429,7
3430,9
3431,2
3432,9
3433,9
3434,1
3435,0
3436,9
3437,4
3438,9
3439,4
3440,9
3441,9
3442,0
3443,1
3444,4
3445,2
3446,0
3447,0
3448,0
3449,9
3450,7
3451,8
3452,9
3453,0
3454,9
3455,4
3456,4
3457,9
3458,1
3459,0
3460,4
3461,8
3462,3
3463,3
3464,8
3465,4
3466,8
3467,2
3468,7
3469,8
3470,8
3471,4
3472,1
3473,0
3474,1
3475,4
3476,2
3477,3
3478,1
3479,4
3480,9
3481,4
3482,3
3483,4
3484,0
3485,8
3486,8
3487,8
3488,8
3489,2
3490,8
3491,0
3492,9
3493,4
3494,8
3495,8
3496,8
3497,4
3498,0
3499,4
3500,1
3501,8
3502,4
3503,4
3504,0
3505,8
3506,9
3507,7
3508,0
3509,8
3510,8
3511,8
3512,0
3513,8
3514,0
3515,0
3516,9
3517,4
3518,9
3519,9
3520,1
3521,4
3522,7
3523,8
3524,8
3525,1
3526,8
3527,8
3528,4
3529,9
3530,9
3531,8
3532,9
3533,4
3534,3
3535,1
3536,9
3537,8
3538,4
3539,4
3540,8
3541,0
3542,0
3543,4
3544,3
3545,6
3546,9
3547,1
3548,3
3549,1
3550,9
3551,8
3552,1
3553,8
3554,1
3555,4
3556,1
3557,4
3558,3
3559,9
3560,9
3561,9
3562,8
3563,4
3564,2
3565,9
3566,8
3567,9
3568,3
3569,2
3570,8
3571,8
3572,3
3573,9
3574,0
3575,3
3576,3
3577,1
3578,1
3579,0
3580,8
3581,8
3582,0
3583,4
3584,8
3585,4
3586,4
3587,4
3588,9
3589,3
3590,8
3591,7
3592,8
3593,2
3594,8
3595,3
3596,3
3597,8
3598,0
3599,4
3600,3
3601,4
3602,9
3603,9
3604,9
3605,0
3606,9
3607,0
3608,4
3609,9
3610,3
3611,3
3612,0
3613,6
3614,0
3615,3
3616,2
3617,8
3618,1
3619,9
3620,9
3621,8
3622,4
3623,4
3624,3
3625,0
3626,0
3627,9
3628,8
3629,0
3630,0
3631,1
3632,2
3633,0
3634,8
3635,7
3636,5
3637,0
3638,9
3639,1
3640,1
3641,6
3642,3
3643,4
3644,8
3645,4
3646,8
3647,4
3648,4
3649,0
3650,8
3651,4
3652,7
3653,4
3654,8
3655,8
3656,9
3657,4
3658,9
3659,4
3660,0
3661,8
3662,8
3663,8
3664,4
3665,4
3666,7
3667,1
3668,0
3669,8
3670,8
3671,9
3672,4
3673,4
3674,4
3675,7
3676,1
3677,1
3678,9
3679,1
3680,3
3681,0
3682,9
3683,0
3684,4
3685,2
3686,8
3687,9
3688,4
3689,9
3690,9
3691,8
3692,0
3693,3
3694,4
3695,3
3696,8
3697,8
3698,4
3699,3
3700,9
3701,3
3702,8
3703,2
3704,4
3705,8
3706,4
3707,8
3708,0
3709,4
3710,8
3711,7
3712,8
3713,0
3714,9
3715,0
3716,8
3717,1
3718,8
3719,4
3720,9
3721,0
3722,9
3723,4
3724,8
3725,9
3726,8
3727,3
3728,4
3729,4
3730,3
3731,8
3732,9
3733,1
3734,3
3735,1
3736,4
3737,1
3738,7
3739,2
3740,7
3741,8
3742,9
3743,2
3744,4
3745,7
3746,8
3747,0
3748,4
3749,8
3750,0
3751,8
3752,1
3753,1
3754,1
3755,1
3756,4
3757,0
3758,4
3759,4
3760,7
3761,8
3762,1
3763,9
3764,8
3765,4
3766,8
3767,2
3768,7
3769,2
3770,8
3771,1
3772,3
3773,8
3774,1
3775,3
3776,3
3777,3
3778,8
3779,4
3780,1
3781,7
3782,2
3783,9
3784,8
3785,0
3786,8
3787,2
3788,8
3789,4
3790,4
3791,4
3792,4
3793,8
3794,7
3795,8
3796,3
3797,2
3798,7
3799,3
3800,8
3801,4
3802,0
3803,8
3804,3
3805,4
3806,3
3807,3
3808,8
3809,0
3810,8
3811,4
3812,4
3813,0
3814,1
3815,4
3816,4
3817,1
3818,8
3819,4
3820,0
3821,9
3822,1
3823,4
3824,0
3825,1
3826,9
3827,9
3828,3
3829,2
3830,4
3831,8
3832,8
3833,7
3834,8
3835,9
3836,8
3837,1
3838,8
3839,3
3840,1
3841,8
3842,7
3843,2
3844,3
3845,1
3846,9
3847,9
3848,2
3849,8
3850,9
3851,3
3852,9
3853,2
3854,1
3855,4
3856,4
3857,3
3858,4
3859,0
3860,8
3861,8
3862,3
3863,8
3864,9
3865,9
3866,2
3867,4
3868,4
3869,1
3870,0
3871,7
3872,1
3873,9
3874,8
3875,8
3876,0
3877,9
3878,0
3879,9
3880,8
3881,9
3882,1
3883,1
3884,9
3885,3
3886,8
3887,2
3888,1
3889,7
3890,3
3891,9
3892,8
3893,9
3894,0
3895,1
3896,4
3897,1
3898,4
3899,0
3900,3
3901,4
3902,7
3903,8
3904,0
3905,4
3906,4
3907,3
3908,3
3909,8
3910,1
3911,9
3912,3
3913,3
3914,0
3915,0
3916,0
3917,4
3918,2
3919,9
3920,9
3921,0
3922,8
3923,1
3924,4
3925,0
3926,8
3927,3
3928,9
3929,1
3930,2
3931,8
3932,0
3933,3
3934,9
3935,9
3936,2
3937,0
3938,2
3939,0
3940,2
3941,2
3942,2
3943,0
3944,4
3945,8
3946,9
3947,9
3948,2
3949,4
3950,4
3951,7
3952,1
3953,4
3954,8
3955,8
3956,1
3957,8
3958,9
3959,8
3960,3
3961,3
3962,9
3963,3
3964,9
3965,9
3966,9
3967,8
3968,8
3969,8
3970,9
3971,0
3972,1
3973,0
3974,4
3975,9
3976,9
3977,0
3978,1
3979,3
3980,1
3981,8
3982,8
3983,0
3984,9
3985,8
3986,1
3987,9
3988,8
3989,3
3990,9
3991,2
3992,4
3993,8
3994,4
3995,8
3996,5
3997,9
3998,3
3999,4
4000,7
4001,9
4002,3
4003,4
4004,1
4005,3
4006,8
4007,8
4008,9
4009,9
4010,8
4011,3
4012,0
4013,8
4014,4
4015,3
4016,3
4017,4
4018,1
4019,9
4020,0
4021,0
4022,8
4023,9
4024,0
4025,4
4026,0
4027,0
4028,1
4029,4
4030,9
4031,4
4032,4
4033,7
4034,1
4035,9
4036,8
4037,8
4038,3
4039,7
4040,2
4041,1
4042,4
4043,1
4044,1
4045,4
4046,3
4047,4
4048,1
4049,0
4050,4
4051,3
4052,8
4053,3
4054,4
4055,8
4056,3
4057,8
4058,3
4059,9
4060,4
4061,7
4062,7
4063,0
4064,9
4065,7
4066,0
4067,0
4068,8
4069,9
4070,0
4071,9
4072,1
4073,9
4074,9
4075,6
4076,9
4077,7
4078,4
4079,8
4080,0
4081,4
4082,4
4083,9
4084,8
4085,3
4086,9
4087,0
4088,9
4089,4
4090,0
4091,8
4092,8
4093,3
4094,7
4095,4
4096,7
4097,9
4098,9
4099,3
4100,7
4101,0
4102,0
4103,2
4104,9
4105,2
4106,3
4107,1
4108,8
4109,4
4110,4
4111,8
4112,8
4113,2
4114,9
4115,7
4116,1
4117,1
4118,7
4119,3
4120,7
4121,8
4122,8
4123,3
4124,2
4125,9
4126,9
4127,8
4128,8
4129,4
4130,1
4131,4
4132,2
4133,2
4134,2
4135,7
4136,8
4137,8
4138,0
4139,9
4140,4
4141,4
4142,3
4143,1
4144,1
4145,8
4146,9
4147,7
4148,3
4149,9
4150,9
4151,4
4152,9
4153,4
4154,4
4155,9
4156,9
4157,9
4158,8
4159,9
4160,2
4161,9
4162,0
4163,3
4164,3
4165,4
4166,4
4167,9
4168,0
4169,7
4170,8
4171,3
4172,3
4173,2
4174,8
4175,3
4176,8
4177,3
4178,8
4179,4
4180,8
4181,2
4182,9
4183,3
4184,2
4185,4
4186,8
4187,3
4188,2
4189,1
4190,2
4191,0
4192,4
4193,9
4194,0
4195,0
4196,8
4197,3
4198,3
4199,8
4200,9
4201,3
4202,3
4203,4
4204,8
4205,1
4206,4
4207,8
4208,1
4209,1
4210,1
4211,9
4212,4
4213,1
4214,9
4215,4
4216,8
4217,9
4218,3
4219,7
4220,4
4221,8
4222,4
4223,8
4224,7
4225,0
4226,8
4227,9
4228,9
4229,8
4230,4
4231,4
4232,8
4233,1
4234,9
4235,9
4236,0
4237,1
4238,9
4239,9
4240,8
4241,4
4242,8
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,4
4250,3
4251,4
4252,4
4253,3
4254,9
4255,0
4256,4
4257,8
4258,1
4259,8
4260,4
4261,9
4262,8
4263,9
4264,8
4265,4
4266,0
4267,1
4268,4
4269,8
4270,8
4271,7
4272,4
4273,5
4274,4
4275,8
4276,9
4277,8
4278,8
4279,7
4280,9
4281,9
4282,9
4283,7
4284,0
4285,9
4286,2
4287,8
4288,7
4289,9
4290,8
4291,3
4292,9
4293,3
4294,0
4295,7
4296,8
4297,9
4298,1
4299,7
4300,4
4301,1
4302,4
4303,9
4304,3
4305,9
4306,9
4307,8
4308,3
4309,8
4310,0
4311,8
4312,1
4313,1
4314,8
4315,4
4316,8
4317,3
4318,8
4319,3
4320,8
4321,3
4322,4
4323,9
4324,8
4325,3
4326,7
4327,4
4328,4
4329,8
4330,4
4331,4
4332,3
4333,9
4334,9
4335,8
4336,4
4337,4
4338,0
4339,4
4340,8
4341,3
4342,0
4343,4
4344,8
4345,3
4346,3
4347,4
4348,8
4349,8
4350,0
4351,2
4352,0
4353,8
4354,4
4355,4
4356,0
4357,8
4358,3
4359,7
4360,1
4361,1
4362,3
4363,9
4364,9
4365,9
4366,0
4367,8
4368,8
4369,9
4370,2
4371,9
4372,3
4373,0
4374,4
4375,9
4376,8
4377,1
4378,2
4379,9
4380,0
4381,8
4382,4
4383,4
4384,4
4385,2
4386,8
4387,8
4388,7
4389,0
4390,9
4391,9
4392,9
4393,4
4394,9
4395,0
4396,4
4397,9
4398,8
4399,0
4400,0
4401,4
4402,8
4403,4
4404,9
4405,8
4406,2
4407,3
4408,8
4409,0
4410,8
4411,0
4412,2
4413,4
4414,8
4415,7
4416,0
4417,4
4418,7
4419,9
4420,8
4421,4
4422,8
4423,0
4424,8
4425,3
4426,9
4427,2
4428,4
4429,9
4430,3
4431,9
4432,8
4433,8
4434,4
4435,1
4436,0
4437,9
4438,1
4439,9
4440,7
4441,4
4442,7
4443,8
4444,7
4445,4
4446,4
4447,4
4448,7
4449,4
4450,4
4451,8
4452,1
4453,2
4454,3
4455,4
4456,8
4457,7
4458,9
4459,3
4460,9
4461,1
4462,7
4463,7
4464,1
4465,8
4466,4
4467,4
4468,4
4469,3
4470,8
4471,1
4472,0
4473,4
4474,7
4475,9
4476,4
4477,1
4478,8
4479,8
4480,8
4481,3
4482,8
4483,4
4484,4
4485,4
4486,1
4487,9
4488,4
4489,9
4490,4
4491,9
4492,1
4493,8
4494,0
4495,7
4496,0
4497,8
4498,9
4499,9
4500,8
4501,4
4502,9
4503,0
4504,9
4505,4
4506,3
4507,3
4508,7
4509,0
4510,4
4511,4
4512,4
4513,0
4514,9
4515,9
4516,2
4517,8
4518,7
4519,1
4520,9
4521,0
4522,4
4523,3
4524,0
4525,8
4526,9
4527,8
4528,8
4529,1
4530,9
4531,3
4532,1
4533,0
4534,3
4535,3
4536,0
4537,4
4538,4
4539,8
4540,8
4541,8
4542,7
4543,3
4544,7
4545,2
4546,4
4547,8
4548,4
4549,7
4550,8
4551,0
4552,8
4553,9
4554,4
4555,4
4556,2
4557,7
4558,4
4559,4
4560,8
4561,8
4562,0
4563,0
4564,2
4565,9
4566,8
4567,4
4568,0
4569,3
4570,8
4571,7
4572,4
4573,1
4574,0
4575,1
4576,8
4577,3
4578,1
4579,9
4580,2
4581,8
4582,9
4583,0
4584,8
4585,8
4586,0
4587,8
4588,8
4589,4
4590,4
4591,8
4592,9
4593,4
4594,0
4595,3
4596,9
4597,8
4598,9
4599,9
4600,4
4601,1
4602,5
4603,1
4604,1
4605,2
4606,4
4607,5
4608,1
4609,9
4610,8
4611,3
4612,7
4613,1
4614,4
4615,4
4616,4
4617,4
4618,8
4619,4
4620,9
4621,9
4622,9
4623,9
4624,8
4625,7
4626,0
4627,9
4628,8
4629,0
4630,8
4631,7
4632,0
4633,8
4634,8
4635,9
4636,0
4637,4
4638,4
4639,3
4640,8
4641,1
4642,8
4643,8
4644,4
4645,8
4646,1
4647,4
4648,9
4649,0
4650,3
4651,2
4652,8
4653,3
4654,7
4655,1
4656,4
4657,1
4658,2
4659,9
4660,1
4661,8
4662,1
4663,9
4664,2
4665,8
4666,0
4667,9
4668,9
4669,7
4670,0
4671,3
4672,0
4673,8
4674,3
4675,1
4676,8
4677,4
4678,4
4679,8
4680,9
4681,4
4682,4
4683,4
4684,8
4685,2
4686,1
4687,0
4688,8
4689,4
4690,0
4691,5
4692,3
4693,2
4694,9
4695,9
4696,0
4697,8
4698,3
4699,9
4700,8
4701,9
4702,9
4703,8
4704,8
4705,0
4706,4
4707,9
4708,9
4709,4
4710,3
4711,0
4712,3
4713,3
4714,8
4715,4
4716,1
4717,1
4718,8
4719,0
4720,8
4721,3
4722,7
4723,9
4724,4
4725,4
4726,7
4727,4
4728,4
4729,0
4730,1
4731,5
4732,1
4733,4
4734,4
4735,0
4736,7
4737,4
4738,4
4739,3
4740,3
4741,1
4742,8
4743,5
4744,8
4745,0
4746,9
4747,9
4748,1
4749,9
4750,3
4751,1
4752,0
4753,0
4754,2
4755,9
4756,9
4757,4
4758,9
4759,8
4760,9
4761,3
4762,4
4763,0
4764,1
4765,0
4766,8
4767,8
4768,9
4769,9
4770,3
4771,1
4772,0
4773,8
4774,4
4775,4
4776,8
4777,8
4778,3
4779,3
4780,8
4781,9
4782,9
4783,2
4784,3
4785,4
4786,2
4787,5
4788,8
4789,4
4790,3
4791,4
4792,1
4793,1
4794,8
4795,9
4796,9
4797,4
4798,7
4799,2
4800,8
4801,0
4802,4
4803,7
4804,6
4805,9
4806,8
4807,9
4808,8
4809,8
4810,8
4811,8
4812,8
4813,7
4814,0
4815,4
4816,3
4817,9
4818,8
4819,8
4820,0
4821,0
4822,2
4823,8
4824,4
4825,3
4826,1
4827,2
4828,8
4829,3
4830,3
4831,3
4832,3
4833,8
4834,9
4835,1
4836,6
4837,4
4838,8
4839,4
4840,2
4841,3
4842,8
4843,2
4844,9
4845,4
4846,1
4847,4
4848,0
4849,3
4850,7
4851,0
4852,9
4853,8
4854,8
4855,4
4856,2
4857,3
4858,8
4859,2
4860,9
4861,0
4862,4
4863,3
4864,4
4865,1
4866,9
4867,8
4868,0
4869,9
4870,9
4871,4
4872,4
4873,9
4874,4
4875,4
4876,0
4877,2
4878,0
4879,4
4880,2
4881,9
4882,4
4883,4
4884,3
4885,3
4886,9
4887,4
4888,4
4889,3
4890,2
4891,1
4892,4
4893,1
4894,0
4895,1
4896,8
4897,3
4898,4
4899,0
4900,1
4901,4
4902,4
4903,8
4904,0
4905,4
4906,8
4907,8
4908,4
4909,2
4910,4
4911,3
4912,9
4913,3
4914,7
4915,8
4916,1
4917,7
4918,9
4919,4
4920,7
4921,9
4922,7
4923,1
4924,9
4925,4
4926,2
4927,4
4928,7
4929,9
4930,3
4931,0
4932,4
4933,9
4934,8
4935,4
4936,0
4937,2
4938,8
4939,4
4940,1
4941,4
4942,8
4943,8
4944,4
4945,2
4946,9
4947,3
4948,9
4949,4
4950,8
4951,9
4952,4
4953,0
4954,3
4955,0
4956,8
4957,9
4958,0
4959,8
4960,0
4961,8
4962,0
4963,8
4964,4
4965,4
4966,9
4967,0
4968,4
4969,4
4970,1
4971,7
4972,8
4973,0
4974,7
4975,1
4976,1
4977,8
4978,0
4979,3
4980,4
4981,9
4982,2
4983,8
4984,3
4985,9
4986,4
4987,9
4988,7
4989,2
4990,4
4991,4
4992,7
4993,8
4994,8
4995,3
4996,9
4997,9
4998,1
4999,7
5000,3
5001,1
5002,8
5003,8
5004,8
5005,0
5006,9
5007,3
5008,3
5009,0
5010,9
5011,1
5012,9
5013,3
5014,0
5015,0
5016,2
5017,9
5018,1
5019,3
5020,3
5021,4
5022,9
5023,8
5024,0
5025,4
5026,0
5027,0
5028,1
5029,4
5030,3
5031,8
5032,3
5033,8
5034,1
5035,3
5036,3
5037,8
5038,9
5039,2
5040,0
5041,0
5042,7
5043,8
5044,0
5045,8
5046,4
5047,3
5048,8
5049,9
5050,3
5051,3
5052,4
5053,1
5054,8
5055,9
5056,4
5057,1
5058,4
5059,8
5060,4
5061,8
5062,4
5063,8
5064,8
5065,0
5066,4
5067,0
5068,4
5069,1
5070,8
5071,7
5072,4
5073,4
5074,2
5075,8
5076,0
5077,0
5078,3
5079,3
5080,9
5081,2
5082,3
5083,8
5084,8
5085,7
5086,8
5087,9
5088,3
5089,1
5090,7
5091,0
5092,0
5093,9
5094,3
5095,3
5096,1
5097,8
5098,4
5099,4
5100,1
5101,4
5102,4
5103,3
5104,8
5105,4
5106,3
5107,0
5108,4
5109,2
5110,4
5111,0
5112,3
5113,8
5114,8
5115,8
5116,1
5117,0
5118,0
5119,4
5120,4
5121,4
5122,1
5123,9
5124,9
5125,8
5126,0
5127,4
5128,4
5129,1
5130,2
5131,2
5132,2
5133,9
5134,4
5135,0
5136,1
5137,0
5138,1
5139,0
5140,8
5141,4
5142,0
5143,0
5144,8
5145,4
5146,4
5147,8
5148,3
5149,2
5150,2
5151,9
5152,3
5153,9
5154,7
5155,1
5156,8
5157,9
5158,7
5159,2
5160,4
5161,3
5162,3
5163,3
5164,9
5165,0
5166,0
5167,4
5168,4
5169,8
5170,3
5171,3
5172,7
5173,0
5174,3
5175,4
5176,4
5177,3
5178,7
5179,4
5180,8
5181,2
5182,4
5183,3
5184,1
5185,9
5186,0
5187,1
5188,9
5189,1
5190,3
5191,0
5192,7
5193,8
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,0
5202,1
5203,8
5204,8
5205,1
5206,1
5207,4
5208,1
5209,0
5210,9
5211,4
5212,3
5213,1
5214,8
5215,9
5216,4
5217,7
5218,4
5219,2
5220,3
5221,8
5222,8
5223,3
5224,8
5225,7
5226,4
5227,3
5228,2
5229,4
5230,8
5231,1
5232,3
5233,9
5234,8
5235,4
5236,3
5237,3
5238,8
5239,9
5240,8
5241,9
5242,8
5243,3
5244,7
5245,0
5246,7
5247,8
5248,8
5249,4
5250,8
5251,8
5252,9
5253,4
5254,8
5255,3
5256,0
5257,9
5258,1
5259,8
5260,3
5261,0
5262,4
5263,3
5264,7
5265,8
5266,8
5267,3
5268,3
5269,8
5270,8
5271,8
5272,6
5273,4
5274,4
5275,9
5276,7
5277,9
5278,3
5279,9
5280,3
5281,3
5282,4
5283,1
5284,0
5285,3
5286,3
5287,8
5288,3
5289,3
5290,0
5291,8
5292,9
5293,3
5294,9
5295,3
5296,0
5297,7
5298,9
5299,8
5300,8
5301,0
5302,4
5303,3
5304,3
5305,9
5306,1
5307,8
5308,4
5309,7
5310,0
5311,4
5312,3
5313,9
5314,8
5315,3
5316,0
5317,4
5318,0
5319,6
5320,8
5321,1
5322,2
5323,1
5324,5
5325,4
5326,9
5327,8
5328,4
5329,1
5330,7
5331,7
5332,4
5333,2
5334,4
5335,8
5336,2
5337,4
5338,3
5339,3
5340,4
5341,7
5342,0
5343,4
5344,4
5345,9
5346,0
5347,8
5348,3
5349,1
5350,7
5351,0
5352,8
5353,9
5354,8
5355,1
5356,3
5357,8
5358,8
5359,9
5360,9
5361,4
5362,0
5363,9
5364,1
5365,9
5366,9
5367,4
5368,0
5369,4
5370,4
5371,3
5372,9
5373,8
5374,7
5375,4
5376,8
5377,3
5378,8
5379,4
5380,4
5381,7
5382,8
5383,3
5384,6
5385,0
5386,9
5387,4
5388,0
5389,9
5390,1
5391,0
5392,9
5393,4
5394,8
5395,1
5396,0
5397,1
5398,9
5399,8
5400,3
5401,0
5402,8
5403,4
5404,9
5405,9
5406,1
5407,4
5408,3
5409,4
5410,9
5411,4
5412,3
5413,4
5414,9
5415,4
5416,9
5417,0
5418,4
5419,9
5420,0
5421,8
5422,9
5423,9
5424,9
5425,4
5426,9
5427,2
5428,9
5429,8
5430,2
5431,9
5432,7
5433,0
5434,7
5435,4
5436,4
5437,9
5438,8
5439,8
5440,0
5441,9
5442,8
5443,3
5444,8
5445,2
5446,1
5447,9
5448,8
5449,4
5450,3
5451,9
5452,9
5453,7
5454,8
5455,2
5456,9
5457,4
5458,8
5459,3
5460,2
5461,8
5462,4
5463,9
5464,9
5465,8
5466,8
5467,4
5468,3
5469,7
5470,4
5471,3
5472,4
5473,3
5474,4
5475,0
5476,8
5477,4
5478,7
5479,8
5480,3
5481,1
5482,8
5483,4
5484,8
5485,9
5486,8
5487,7
5488,3
5489,8
5490,4
5491,7
5492,9
5493,9
5494,0
5495,7
5496,4
5497,0
5498,9
5499,4
5500,9
5501,4
5502,9
5503,3
5504,7
5505,8
5506,3
5507,2
5508,0
5509,8
5510,8
5511,9
5512,9
5513,9
5514,9
5515,8
5516,8
5517,9
5518,9
5519,8
5520,2
5521,9
5522,9
5523,9
5524,7
5525,8
5526,3
5527,7
5528,4
5529,8
5530,4
5531,7
5532,4
5533,4
5534,4
5535,9
5536,3
5537,9
5538,9
5539,8
5540,9
5541,0
5542,9
5543,4
5544,8
5545,9
5546,8
5547,8
5548,8
5549,8
5550,9
5551,0
5552,4
5553,8
5554,3
5555,4
5556,0
5557,3
5558,0
5559,3
5560,3
5561,1
5562,8
5563,8
5564,7
5565,7
5566,7
5567,8
5568,0
5569,7
5570,4
5571,3
5572,8
5573,9
5574,1
5575,4
5576,9
5577,8
5578,4
5579,2
5580,9
5581,3
5582,0
5583,0
5584,4
5585,8
5586,1
5587,9
5588,9
5589,4
5590,4
5591,2
5592,6
5593,0
5594,4
5595,0
5596,8
5597,1
5598,8
5599,9
5600,1
5601,0
5602,8
5603,2
5604,8
5605,8
5606,7
5607,8
5608,9
5609,0
5610,9
5611,8
5612,3
5613,4
5614,7
5615,9
5616,1
5617,0
5618,4
5619,9
5620,4
5621,2
5622,3
5623,0
5624,3
5625,8
5626,9
5627,1
5628,7
5629,1
5630,1
5631,4
5632,1
5633,4
5634,4
5635,4
5636,8
5637,9
5638,8
5639,9
5640,8
5641,8
5642,0
5643,4
5644,8
5645,4
5646,8
5647,4
5648,9
5649,9
5650,7
5651,8
5652,9
5653,1
5654,4
5655,0
5656,8
5657,9
5658,4
5659,5
5660,8
5661,3
5662,8
5663,4
5664,8
5665,5
5666,8
5667,7
5668,8
5669,8
5670,8
5671,7
5672,0
5673,1
5674,7
5675,1
5676,9
5677,0
5678,4
5679,4
5680,8
5681,0
5682,7
5683,9
5684,1
5685,4
5686,4
5687,9
5688,8
5689,9
5690,1
5691,0
5692,4
5693,3
5694,8
5695,0
5696,9
5697,0
5698,3
5699,0
5700,8
5701,0
5702,8
5703,4
5704,1
5705,9
5706,8
5707,8
5708,8
5709,9
5710,0
5711,1
5712,1
5713,0
5714,8
5715,8
5716,4
5717,9
5718,0
5719,2
5720,4
5721,4
5722,8
5723,8
5724,4
5725,4
5726,4
5727,3
5728,8
5729,8
5730,1
5731,8
5732,5
5733,4
5734,9
5735,2
5736,8
5737,8
5738,4
5739,9
5740,8
5741,1
5742,1
5743,8
5744,3
5745,3
5746,4
5747,5
5748,0
5749,3
5750,1
5751,9
5752,9
5753,8
5754,4
5755,4
5756,4
5757,0
5758,0
5759,2
5760,3
5761,3
5762,4
5763,3
5764,2
5765,8
5766,4
5767,0
5768,4
5769,3
5770,1
5771,8
5772,9
5773,7
5774,8
5775,8
5776,4
5777,4
5778,7
5779,5
5780,8
5781,9
5782,8
5783,9
5784,8
5785,4
5786,1
5787,0
5788,3
5789,3
5790,0
5791,4
5792,1
5793,8
5794,4
