ImageId,Label
2997,6
2998,6
2999,6
3000,6
3001,1
3002,1
3003,6
3004,6
3005,1
3006,6
3007,6
3008,6
3009,6
3010,1
3011,6
3012,6
3013,6
3014,6
3015,6
3016,1
3017,6
3018,6
3019,6
3020,6
3021,6
3022,6
3023,6
3024,6
3025,6
3026,1
3027,6
3028,6
3029,1
3030,1
3031,6
3032,6
3033,6
3034,6
3035,1
3036,6
3037,6
3038,6
3039,6
3040,6
3041,6
3042,6
3043,6
3044,6
3045,6
3046,6
3047,6
3048,1
3049,1
3050,6
3051,6
3052,6
3053,6
3054,1
3055,1
3056,6
3057,6
3058,6
3059,6
3060,6
3061,6
3062,6
3063,6
3064,1
3065,6
3066,6
3067,1
3068,6
3069,1
3070,6
3071,6
3072,6
3073,6
3074,6
3075,6
3076,6
3077,6
3078,6
3079,6
3080,6
3081,6
3082,6
3083,6
3084,1
3085,4
3086,6
3087,6
3088,6
3089,1
3090,6
3091,6
3092,6
3093,6
3094,6
3095,1
3096,1
3097,6
3098,6
3099,6
3100,1
3101,6
3102,6
3103,6
3104,6
3105,6
3106,6
3107,6
3108,1
3109,6
3110,6
3111,6
3112,6
3113,1
3114,6
3115,6
3116,6
3117,6
3118,6
3119,6
3120,6
3121,6
3122,6
3123,6
3124,6
3125,6
3126,1
3127,1
3128,6
3129,6
3130,6
3131,6
3132,1
3133,6
3134,6
3135,6
3136,6
3137,1
3138,6
3139,1
3140,1
3141,6
3142,6
3143,6
3144,6
3145,6
3146,6
3147,6
3148,6
3149,6
3150,1
3151,6
3152,6
3153,6
3154,6
3155,1
3156,6
3157,6
3158,1
3159,6
3160,6
3161,1
3162,6
3163,1
3164,1
3165,6
3166,6
3167,6
3168,6
3169,6
3170,6
3171,6
3172,6
3173,6
3174,6
3175,6
3176,6
3177,6
3178,6
3179,6
3180,6
3181,6
3182,6
3183,1
3184,6
3185,6
3186,6
3187,6
3188,1
3189,6
3190,6
3191,6
3192,1
3193,1
3194,1
3195,6
3196,6
3197,6
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,6
3205,6
3206,6
3207,6
3208,6
3209,6
3210,6
3211,6
3212,6
3213,6
3214,1
3215,6
3216,6
3217,1
3218,6
3219,6
3220,6
3221,6
3222,6
3223,6
3224,1
3225,6
3226,1
3227,6
3228,6
3229,6
3230,6
3231,6
3232,6
3233,6
3234,6
3235,6
3236,6
3237,6
3238,6
3239,6
3240,1
3241,6
3242,1
3243,6
3244,6
3245,6
3246,6
3247,6
3248,6
3249,6
3250,6
3251,6
3252,6
3253,6
3254,1
3255,6
3256,6
3257,6
3258,6
3259,6
3260,6
3261,1
3262,6
3263,6
3264,6
3265,6
3266,6
3267,6
3268,6
3269,6
3270,6
3271,6
3272,6
3273,1
3274,6
3275,1
3276,6
3277,6
3278,6
3279,6
3280,1
3281,6
3282,6
3283,1
3284,1
3285,6
3286,1
3287,6
3288,6
3289,1
3290,6
3291,6
3292,1
3293,6
3294,6
3295,1
3296,6
3297,6
3298,6
3299,6
3300,6
3301,6
3302,6
3303,1
3304,6
3305,6
3306,6
3307,1
3308,6
3309,6
3310,6
3311,6
3312,1
3313,6
3314,6
3315,6
3316,6
3317,6
3318,6
3319,1
3320,6
3321,6
3322,1
3323,6
3324,1
3325,1
3326,6
3327,6
3328,6
3329,6
3330,6
3331,6
3332,1
3333,4
3334,6
3335,1
3336,1
3337,6
3338,6
3339,6
3340,6
3341,6
3342,6
3343,6
3344,6
3345,1
3346,6
3347,6
3348,6
3349,6
3350,6
3351,6
3352,6
3353,6
3354,6
3355,6
3356,6
3357,6
3358,6
3359,6
3360,1
3361,1
3362,1
3363,6
3364,6
3365,1
3366,6
3367,1
3368,6
3369,6
3370,6
3371,1
3372,6
3373,6
3374,6
3375,6
3376,6
3377,6
3378,6
3379,6
3380,1
3381,6
3382,6
3383,6
3384,6
3385,6
3386,6
3387,6
3388,6
3389,6
3390,1
3391,6
3392,6
3393,6
3394,6
3395,6
3396,6
3397,6
3398,6
3399,6
3400,1
3401,6
3402,1
3403,6
3404,6
3405,6
3406,6
3407,6
3408,1
3409,6
3410,1
3411,6
3412,6
3413,1
3414,6
3415,6
3416,6
3417,1
3418,6
3419,6
3420,6
3421,6
3422,6
3423,6
3424,1
3425,6
3426,1
3427,6
3428,1
3429,6
3430,6
3431,1
3432,1
3433,6
3434,6
3435,6
3436,6
3437,6
3438,6
3439,1
3440,6
3441,6
3442,6
3443,6
3444,6
3445,6
3446,6
3447,6
3448,1
3449,6
3450,6
3451,6
3452,6
3453,6
3454,1
3455,6
3456,1
3457,1
3458,6
3459,6
3460,6
3461,6
3462,1
3463,6
3464,6
3465,6
3466,6
3467,6
3468,6
3469,6
3470,6
3471,6
3472,6
3473,6
3474,6
3475,6
3476,6
3477,6
3478,6
3479,6
3480,6
3481,6
3482,6
3483,6
3484,6
3485,6
3486,1
3487,1
3488,6
3489,6
3490,6
3491,6
3492,1
3493,6
3494,6
3495,6
3496,6
3497,1
3498,6
3499,6
3500,6
3501,1
3502,6
3503,6
3504,6
3505,6
3506,6
3507,6
3508,6
3509,1
3510,6
3511,6
3512,6
3513,6
3514,6
3515,6
3516,6
3517,6
3518,6
3519,6
3520,6
3521,6
3522,1
3523,6
3524,4
3525,6
3526,6
3527,6
3528,6
3529,6
3530,1
3531,6
3532,6
3533,1
3534,6
3535,6
3536,1
3537,6
3538,6
3539,6
3540,6
3541,6
3542,6
3543,6
3544,6
3545,1
3546,6
3547,6
3548,6
3549,6
3550,6
3551,6
3552,6
3553,6
3554,6
3555,6
3556,6
3557,6
3558,1
3559,1
3560,6
3561,6
3562,1
3563,6
3564,6
3565,6
3566,6
3567,6
3568,1
3569,6
3570,6
3571,6
3572,6
3573,6
3574,6
3575,3
3576,6
3577,6
3578,6
3579,1
3580,6
3581,6
3582,6
3583,1
3584,1
3585,1
3586,6
3587,6
3588,6
3589,6
3590,6
3591,6
3592,6
3593,6
3594,6
3595,6
3596,6
3597,6
3598,6
3599,6
3600,6
3601,1
3602,6
3603,6
3604,6
3605,6
3606,6
3607,6
3608,6
3609,6
3610,1
3611,6
3612,6
3613,1
3614,1
3615,6
3616,6
3617,6
3618,6
3619,6
3620,6
3621,6
3622,6
3623,6
3624,1
3625,6
3626,6
3627,6
3628,6
3629,1
3630,1
3631,6
3632,6
3633,6
3634,1
3635,6
3636,6
3637,6
3638,6
3639,6
3640,6
3641,1
3642,6
3643,6
3644,1
3645,1
3646,6
3647,6
3648,6
3649,1
3650,6
3651,1
3652,6
3653,6
3654,6
3655,6
3656,1
3657,6
3658,6
3659,1
3660,6
3661,6
3662,6
3663,6
3664,1
3665,6
3666,6
3667,6
3668,6
3669,6
3670,6
3671,6
3672,6
3673,1
3674,6
3675,6
3676,6
3677,6
3678,6
3679,6
3680,6
3681,1
3682,6
3683,6
3684,6
3685,6
3686,6
3687,6
3688,6
3689,6
3690,6
3691,6
3692,6
3693,1
3694,6
3695,1
3696,6
3697,6
3698,6
3699,6
3700,6
3701,6
3702,6
3703,1
3704,6
3705,6
3706,6
3707,6
3708,6
3709,6
3710,6
3711,6
3712,6
3713,1
3714,6
3715,6
3716,1
3717,6
3718,6
3719,1
3720,6
3721,6
3722,6
3723,6
3724,6
3725,1
3726,6
3727,6
3728,6
3729,6
3730,6
3731,6
3732,6
3733,6
3734,6
3735,6
3736,6
3737,6
3738,6
3739,1
3740,6
3741,1
3742,1
3743,6
3744,1
3745,1
3746,6
3747,3
3748,6
3749,6
3750,6
3751,6
3752,6
3753,6
3754,6
3755,6
3756,1
3757,1
3758,6
3759,1
3760,1
3761,6
3762,6
3763,6
3764,6
3765,1
3766,6
3767,6
3768,6
3769,6
3770,6
3771,6
3772,1
3773,6
3774,6
3775,6
3776,6
3777,6
3778,6
3779,1
3780,1
3781,1
3782,6
3783,1
3784,6
3785,6
3786,6
3787,6
3788,6
3789,6
3790,1
3791,6
3792,1
3793,6
3794,6
3795,6
3796,6
3797,1
3798,6
3799,6
3800,6
3801,6
3802,6
3803,6
3804,1
3805,6
3806,1
3807,6
3808,6
3809,6
3810,6
3811,6
3812,6
3813,6
3814,6
3815,6
3816,6
3817,6
3818,6
3819,1
3820,6
3821,6
3822,1
3823,6
3824,6
3825,6
3826,6
3827,6
3828,6
3829,1
3830,6
3831,1
3832,6
3833,6
3834,6
3835,6
3836,6
3837,6
3838,6
3839,6
3840,1
3841,6
3842,6
3843,1
3844,6
3845,6
3846,1
3847,1
3848,6
3849,6
3850,6
3851,6
3852,6
3853,6
3854,6
3855,6
3856,1
3857,6
3858,6
3859,6
3860,6
3861,6
3862,6
3863,6
3864,6
3865,1
3866,6
3867,1
3868,1
3869,6
3870,6
3871,6
3872,6
3873,6
3874,6
3875,6
3876,6
3877,1
3878,6
3879,6
3880,6
3881,6
3882,6
3883,6
3884,1
3885,6
3886,6
3887,6
3888,6
3889,6
3890,6
3891,1
3892,6
3893,6
3894,6
3895,6
3896,1
3897,1
3898,6
3899,6
3900,6
3901,6
3902,6
3903,6
3904,6
3905,6
3906,6
3907,6
3908,6
3909,6
3910,6
3911,6
3912,6
3913,6
3914,6
3915,1
3916,6
3917,1
3918,6
3919,6
3920,6
3921,6
3922,6
3923,6
3924,6
3925,6
3926,6
3927,1
3928,6
3929,6
3930,6
3931,6
3932,6
3933,6
3934,6
3935,6
3936,6
3937,1
3938,6
3939,6
3940,6
3941,6
3942,1
3943,6
3944,6
3945,6
3946,1
3947,6
3948,6
3949,6
3950,1
3951,6
3952,6
3953,1
3954,6
3955,6
3956,6
3957,6
3958,6
3959,6
3960,6
3961,6
3962,6
3963,6
3964,6
3965,6
3966,6
3967,6
3968,6
3969,6
3970,6
3971,6
3972,6
3973,6
3974,6
3975,6
3976,6
3977,6
3978,6
3979,6
3980,6
3981,6
3982,6
3983,6
3984,1
3985,1
3986,6
3987,6
3988,6
3989,6
3990,1
3991,6
3992,1
3993,6
3994,6
3995,6
3996,6
3997,6
3998,1
3999,6
4000,6
4001,6
4002,6
4003,6
4004,6
4005,6
4006,1
4007,6
4008,6
4009,6
4010,6
4011,6
4012,6
4013,6
4014,6
4015,6
4016,1
4017,6
4018,6
4019,6
4020,6
4021,6
4022,6
4023,1
4024,6
4025,1
4026,1
4027,6
4028,6
4029,6
4030,1
4031,6
4032,6
4033,6
4034,6
4035,6
4036,6
4037,6
4038,6
4039,6
4040,6
4041,6
4042,1
4043,6
4044,6
4045,1
4046,1
4047,6
4048,6
4049,6
4050,6
4051,6
4052,6
4053,6
4054,6
4055,1
4056,1
4057,6
4058,6
4059,6
4060,6
4061,6
4062,6
4063,6
4064,6
4065,6
4066,6
4067,6
4068,6
4069,6
4070,1
4071,6
4072,6
4073,1
4074,6
4075,6
4076,6
4077,6
4078,6
4079,1
4080,6
4081,6
4082,6
4083,6
4084,6
4085,1
4086,1
4087,6
4088,6
4089,6
4090,6
4091,6
4092,6
4093,6
4094,6
4095,6
4096,6
4097,1
4098,6
4099,6
4100,6
4101,6
4102,6
4103,6
4104,1
4105,6
4106,1
4107,6
4108,6
4109,1
4110,6
4111,6
4112,6
4113,6
4114,1
4115,6
4116,6
4117,6
4118,6
4119,6
4120,6
4121,6
4122,6
4123,6
4124,6
4125,6
4126,6
4127,6
4128,6
4129,6
4130,6
4131,6
4132,6
4133,6
4134,6
4135,1
4136,6
4137,6
4138,6
4139,6
4140,6
4141,6
4142,1
4143,6
4144,6
4145,6
4146,6
4147,1
4148,1
4149,1
4150,6
4151,6
4152,6
4153,6
4154,1
4155,6
4156,1
4157,6
4158,6
4159,1
4160,1
4161,6
4162,6
4163,6
4164,1
4165,6
4166,6
4167,6
4168,6
4169,6
4170,6
4171,6
4172,6
4173,6
4174,6
4175,6
4176,6
4177,6
4178,6
4179,6
4180,6
4181,6
4182,6
4183,6
4184,6
4185,1
4186,6
4187,6
4188,6
4189,6
4190,6
4191,6
4192,1
4193,6
4194,6
4195,6
4196,6
4197,1
4198,1
4199,6
4200,6
4201,6
4202,1
4203,6
4204,6
4205,6
4206,1
4207,6
4208,6
4209,6
4210,6
4211,6
4212,6
4213,6
4214,6
4215,1
4216,6
4217,1
4218,1
4219,6
4220,6
4221,6
4222,6
4223,6
4224,1
4225,6
4226,6
4227,6
4228,6
4229,6
4230,1
4231,1
4232,6
4233,6
4234,1
4235,1
4236,6
4237,6
4238,1
4239,1
4240,6
4241,1
4242,6
4243,6
4244,6
4245,1
4246,6
4247,6
4248,6
4249,6
4250,1
4251,6
4252,6
4253,6
4254,6
4255,1
4256,6
4257,6
4258,6
4259,6
4260,6
4261,6
4262,1
4263,6
4264,6
4265,6
4266,6
4267,6
4268,1
4269,1
4270,6
4271,6
4272,1
4273,6
4274,6
4275,6
4276,6
4277,6
4278,6
4279,1
4280,6
4281,6
4282,1
4283,6
4284,6
4285,1
4286,1
4287,6
4288,6
4289,6
4290,1
4291,1
4292,6
4293,6
4294,1
4295,6
4296,6
4297,6
4298,6
4299,6
4300,1
4301,6
4302,1
4303,6
4304,6
4305,6
4306,6
4307,6
4308,6
4309,6
4310,1
4311,6
4312,1
4313,1
4314,6
4315,1
4316,6
4317,6
4318,6
4319,1
4320,6
4321,1
4322,6
4323,1
4324,6
4325,6
4326,6
4327,1
4328,6
4329,6
4330,1
4331,6
4332,1
4333,6
4334,1
4335,6
4336,6
4337,6
4338,6
4339,6
4340,6
4341,6
4342,6
4343,6
4344,6
4345,6
4346,6
4347,6
4348,6
4349,1
4350,6
4351,6
4352,1
4353,6
4354,1
4355,1
4356,1
4357,6
4358,6
4359,6
4360,6
4361,6
4362,6
4363,6
4364,6
4365,1
4366,6
4367,6
4368,1
4369,6
4370,6
4371,6
4372,6
4373,6
4374,6
4375,1
4376,6
4377,6
4378,1
4379,6
4380,6
4381,6
4382,1
4383,6
4384,6
4385,6
4386,6
4387,6
4388,6
4389,6
4390,6
4391,6
4392,1
4393,6
4394,6
4395,6
4396,1
4397,1
4398,6
4399,6
4400,6
4401,6
4402,6
4403,1
4404,6
4405,6
4406,1
4407,1
4408,6
4409,1
4410,6
4411,6
4412,6
4413,6
4414,6
4415,6
4416,6
4417,1
4418,1
4419,6
4420,6
4421,1
4422,6
4423,6
4424,6
4425,6
4426,6
4427,6
4428,1
4429,1
4430,1
4431,6
4432,6
4433,6
4434,6
4435,6
4436,6
4437,6
4438,6
4439,6
4440,6
4441,6
4442,6
4443,6
4444,6
4445,6
4446,6
4447,6
4448,6
4449,6
4450,6
4451,6
4452,6
4453,6
4454,6
4455,6
4456,6
4457,1
4458,6
4459,6
4460,6
4461,6
4462,6
4463,6
4464,6
4465,6
4466,1
4467,6
4468,6
4469,6
4470,6
4471,6
4472,6
4473,6
4474,1
4475,6
4476,1
4477,6
4478,6
4479,6
4480,6
4481,1
4482,6
4483,1
4484,6
4485,1
4486,6
4487,6
4488,1
4489,6
4490,6
4491,1
4492,6
4493,1
4494,6
4495,6
4496,1
4497,6
4498,6
4499,1
4500,6
4501,1
4502,6
4503,6
4504,6
4505,1
4506,1
4507,6
4508,1
4509,1
4510,6
4511,6
4512,1
4513,6
4514,6
4515,6
4516,6
4517,6
4518,6
4519,6
4520,6
4521,6
4522,6
4523,6
4524,6
4525,6
4526,1
4527,6
4528,6
4529,6
4530,6
4531,6
4532,6
4533,6
4534,6
4535,6
4536,1
4537,1
4538,6
4539,6
4540,6
4541,6
4542,6
4543,6
4544,6
4545,1
4546,6
4547,6
4548,6
4549,1
4550,6
4551,6
4552,1
4553,6
4554,6
4555,6
4556,6
4557,6
4558,6
4559,1
4560,1
4561,6
4562,6
4563,6
4564,6
4565,6
4566,6
4567,1
4568,1
4569,1
4570,1
4571,6
4572,6
4573,6
4574,6
4575,6
4576,6
4577,6
4578,6
4579,6
4580,6
4581,6
4582,1
4583,6
4584,1
4585,6
4586,1
4587,6
4588,6
4589,6
4590,6
4591,6
4592,6
4593,6
4594,6
4595,6
4596,6
4597,6
4598,6
4599,1
4600,6
4601,6
4602,6
4603,6
4604,6
4605,6
4606,6
4607,6
4608,6
4609,1
4610,6
4611,6
4612,6
4613,6
4614,6
4615,6
4616,6
4617,6
4618,6
4619,6
4620,6
4621,6
4622,6
4623,6
4624,6
4625,1
4626,6
4627,6
4628,6
4629,6
4630,6
4631,1
4632,6
4633,6
4634,6
4635,6
4636,6
4637,6
4638,6
4639,6
4640,6
4641,6
4642,6
4643,6
4644,6
4645,1
4646,6
4647,6
4648,6
4649,6
4650,1
4651,6
4652,6
4653,1
4654,6
4655,6
4656,6
4657,6
4658,6
4659,6
4660,6
4661,6
4662,6
4663,6
4664,6
4665,6
4666,6
4667,6
4668,6
4669,6
4670,6
4671,6
4672,6
4673,6
4674,6
4675,1
4676,1
4677,6
4678,1
4679,6
4680,6
4681,1
4682,1
4683,1
4684,6
4685,6
4686,6
4687,6
4688,6
4689,6
4690,6
4691,6
4692,6
4693,1
4694,6
4695,6
4696,6
4697,6
4698,6
4699,6
4700,6
4701,6
4702,6
4703,1
4704,6
4705,6
4706,1
4707,1
4708,1
4709,1
4710,1
4711,6
4712,6
4713,6
4714,6
4715,1
4716,6
4717,6
4718,6
4719,6
4720,6
4721,6
4722,6
4723,6
4724,6
4725,1
4726,6
4727,1
4728,6
4729,6
4730,6
4731,6
4732,6
4733,1
4734,6
4735,6
4736,1
4737,1
4738,6
4739,1
4740,6
4741,6
4742,6
4743,6
4744,6
4745,6
4746,6
4747,6
4748,6
4749,1
4750,6
4751,6
4752,6
4753,6
4754,6
4755,6
4756,6
4757,1
4758,1
4759,1
4760,1
4761,6
4762,6
4763,6
4764,6
4765,6
4766,6
4767,6
4768,6
4769,6
4770,6
4771,6
4772,6
4773,6
4774,1
4775,6
4776,6
4777,6
4778,1
4779,6
4780,6
4781,6
4782,6
4783,6
4784,6
4785,6
4786,6
4787,6
4788,6
4789,1
4790,1
4791,1
4792,6
4793,6
4794,6
4795,1
4796,6
4797,6
4798,1
4799,6
4800,6
4801,1
4802,6
4803,6
4804,6
4805,6
4806,6
4807,6
4808,6
4809,6
4810,1
4811,6
4812,6
4813,6
4814,6
4815,6
4816,6
4817,6
4818,6
4819,6
4820,6
4821,6
4822,1
4823,6
4824,6
4825,6
4826,1
4827,6
4828,1
4829,1
4830,6
4831,6
4832,6
4833,6
4834,6
4835,6
4836,6
4837,6
4838,6
4839,1
4840,6
4841,6
4842,6
4843,1
4844,1
4845,6
4846,6
4847,6
4848,1
4849,6
4850,1
4851,6
4852,6
4853,6
4854,6
4855,6
4856,6
4857,6
4858,6
4859,6
4860,6
4861,6
4862,6
4863,6
4864,6
4865,6
4866,1
4867,6
4868,6
4869,1
4870,6
4871,6
4872,6
4873,6
4874,6
4875,6
4876,6
4877,6
4878,6
4879,6
4880,1
4881,6
4882,1
4883,6
4884,6
4885,6
4886,6
4887,6
4888,1
4889,6
4890,6
4891,6
4892,6
4893,6
4894,1
4895,6
4896,6
4897,1
4898,6
4899,6
4900,6
4901,6
4902,6
4903,6
4904,6
4905,1
4906,6
4907,6
4908,6
4909,6
4910,6
4911,1
4912,6
4913,1
4914,6
4915,6
4916,6
4917,1
4918,6
4919,1
4920,6
4921,6
4922,6
4923,6
4924,6
4925,1
4926,6
4927,1
4928,6
4929,1
4930,6
4931,6
4932,6
4933,6
4934,6
4935,1
4936,6
4937,1
4938,6
4939,6
4940,6
4941,1
4942,6
4943,6
4944,1
4945,6
4946,6
4947,6
4948,1
4949,6
4950,6
4951,6
4952,6
4953,6
4954,6
4955,6
4956,6
4957,6
4958,6
4959,6
4960,6
4961,6
4962,6
4963,6
4964,1
4965,1
4966,6
4967,6
4968,6
4969,1
4970,6
4971,6
4972,6
4973,6
4974,6
4975,6
4976,6
4977,6
4978,6
4979,1
4980,6
4981,6
4982,6
4983,6
4984,1
4985,1
4986,1
4987,1
4988,1
4989,6
4990,1
4991,6
4992,6
4993,6
4994,6
4995,6
4996,1
4997,1
4998,6
4999,6
5000,1
5001,6
5002,6
5003,6
5004,6
5005,6
5006,6
5007,1
5008,6
5009,6
5010,6
5011,6
5012,6
5013,6
5014,6
5015,6
5016,6
5017,6
5018,6
5019,6
5020,1
5021,6
5022,6
5023,6
5024,6
5025,1
5026,6
5027,6
5028,6
5029,1
5030,6
5031,6
5032,6
5033,6
5034,6
5035,6
5036,1
5037,1
5038,1
5039,6
5040,6
5041,6
5042,6
5043,6
5044,6
5045,6
5046,6
5047,6
5048,6
5049,6
5050,6
5051,1
5052,6
5053,6
5054,6
5055,6
5056,1
5057,6
5058,1
5059,6
5060,6
5061,1
5062,6
5063,1
5064,6
5065,6
5066,6
5067,6
5068,6
5069,6
5070,6
5071,6
5072,6
5073,6
5074,1
5075,6
5076,6
5077,6
5078,6
5079,6
5080,6
5081,1
5082,6
5083,6
5084,6
5085,6
5086,6
5087,6
5088,6
5089,6
5090,6
5091,6
5092,6
5093,6
5094,6
5095,1
5096,6
5097,6
5098,6
5099,1
5100,6
5101,1
5102,6
5103,6
5104,6
5105,6
5106,1
5107,6
5108,6
5109,6
5110,1
5111,6
5112,6
5113,6
5114,6
5115,6
5116,6
5117,6
5118,6
5119,1
5120,1
5121,1
5122,6
5123,1
5124,6
5125,6
5126,6
5127,6
5128,6
5129,6
5130,6
5131,1
5132,6
5133,6
5134,1
5135,6
5136,6
5137,6
5138,6
5139,6
5140,6
5141,1
5142,6
5143,6
5144,6
5145,6
5146,6
5147,6
5148,6
5149,6
5150,1
5151,6
5152,6
5153,1
5154,6
5155,6
5156,1
5157,6
5158,6
5159,6
5160,6
5161,1
5162,6
5163,6
5164,6
5165,6
5166,6
5167,6
5168,6
5169,6
5170,1
5171,6
5172,6
5173,1
5174,1
5175,1
5176,6
5177,1
5178,6
5179,6
5180,6
5181,6
5182,1
5183,6
5184,6
5185,6
5186,6
5187,6
5188,6
5189,6
5190,6
5191,6
5192,6
5193,6
5194,6
5195,1
5196,6
5197,6
5198,6
5199,6
5200,1
5201,6
5202,1
5203,6
5204,6
5205,6
5206,6
5207,1
5208,6
5209,6
5210,6
5211,1
5212,6
5213,6
5214,6
5215,1
5216,6
5217,6
5218,6
5219,6
5220,6
5221,6
5222,6
5223,6
5224,6
5225,6
5226,6
5227,6
5228,6
5229,6
5230,6
5231,6
5232,6
5233,1
5234,6
5235,1
5236,6
5237,1
5238,6
5239,6
5240,6
5241,6
5242,6
5243,6
5244,6
5245,6
5246,6
5247,6
5248,6
5249,1
5250,6
5251,6
5252,1
5253,1
5254,6
5255,1
5256,6
5257,6
5258,6
5259,6
5260,6
5261,6
5262,6
5263,6
5264,6
5265,1
5266,6
5267,1
5268,6
5269,6
5270,6
5271,6
5272,1
5273,6
5274,6
5275,6
5276,1
5277,1
5278,6
5279,6
5280,1
5281,6
5282,6
5283,6
5284,6
5285,6
5286,6
5287,6
5288,1
5289,6
5290,6
5291,6
5292,6
5293,1
5294,1
5295,6
5296,6
5297,6
5298,1
5299,6
5300,6
5301,1
5302,6
5303,6
5304,6
5305,1
5306,6
5307,1
5308,6
5309,6
5310,6
5311,6
5312,6
5313,1
5314,1
5315,1
5316,6
5317,1
5318,6
5319,6
5320,6
5321,1
5322,6
5323,6
5324,6
5325,1
5326,6
5327,6
5328,1
5329,6
5330,6
5331,1
5332,1
5333,6
5334,1
5335,6
5336,6
5337,6
5338,6
5339,6
5340,6
5341,6
5342,6
5343,1
5344,1
5345,1
5346,1
5347,6
5348,6
5349,6
5350,1
5351,1
5352,6
5353,1
5354,6
5355,6
5356,1
5357,6
5358,6
5359,6
5360,6
5361,6
5362,6
5363,1
5364,6
5365,6
5366,6
5367,6
5368,6
5369,6
5370,6
5371,6
5372,6
5373,1
5374,6
5375,6
5376,6
5377,6
5378,6
5379,6
5380,6
5381,6
5382,6
5383,6
5384,6
5385,6
5386,1
5387,6
5388,6
5389,6
5390,6
5391,6
5392,1
5393,6
5394,6
5395,6
5396,6
5397,6
5398,6
5399,6
5400,6
5401,6
5402,6
5403,6
5404,6
5405,1
5406,6
5407,6
5408,6
5409,1
5410,6
5411,6
5412,6
5413,1
5414,6
5415,6
5416,6
5417,6
5418,6
5419,1
5420,6
5421,6
5422,6
5423,6
5424,1
5425,1
5426,6
5427,6
5428,6
5429,6
5430,6
5431,1
5432,1
5433,6
5434,6
5435,6
5436,6
5437,1
5438,6
5439,6
5440,6
5441,6
5442,6
5443,6
5444,6
5445,1
5446,6
5447,6
5448,1
5449,6
5450,1
5451,1
5452,6
5453,6
5454,6
5455,6
5456,6
5457,1
5458,1
5459,6
5460,6
5461,6
5462,1
5463,6
5464,6
5465,6
5466,6
5467,1
5468,6
5469,1
5470,1
5471,6
5472,1
5473,6
5474,6
5475,6
5476,6
5477,6
5478,6
5479,6
5480,6
5481,6
5482,6
5483,1
5484,6
5485,6
5486,6
5487,6
5488,1
5489,6
5490,6
5491,6
5492,1
5493,6
5494,1
5495,6
5496,6
5497,6
5498,6
5499,6
5500,6
5501,1
5502,6
5503,6
5504,6
5505,6
5506,6
5507,6
5508,6
5509,6
5510,6
5511,6
5512,6
5513,6
5514,6
5515,6
5516,6
5517,6
5518,6
5519,6
5520,6
5521,6
5522,6
5523,6
5524,6
5525,1
5526,6
5527,6
5528,1
5529,6
5530,6
5531,6
5532,1
5533,6
5534,6
5535,1
5536,6
5537,1
5538,6
5539,6
5540,1
5541,1
5542,1
5543,1
5544,6
5545,6
5546,6
5547,1
5548,6
5549,6
5550,6
5551,1
5552,6
5553,6
5554,6
5555,6
5556,6
5557,6
5558,6
5559,1
5560,1
5561,6
5562,6
5563,6
5564,1
5565,6
5566,6
5567,6
5568,6
5569,6
5570,1
5571,6
5572,6
5573,6
5574,6
5575,1
5576,6
5577,6
5578,1
5579,6
5580,1
5581,1
5582,6
5583,6
5584,1
5585,6
5586,6
5587,6
5588,6
5589,1
5590,6
5591,6
5592,1
5593,6
5594,1
5595,6
5596,1
5597,6
5598,6
5599,6
5600,6
5601,6
5602,6
5603,6
5604,6
5605,6
5606,6
5607,6
5608,6
5609,6
5610,6
5611,6
5612,6
5613,6
5614,1
5615,6
5616,6
5617,1
5618,6
5619,6
5620,1
5621,6
5622,6
5623,1
5624,4
5625,6
5626,1
5627,6
5628,1
5629,6
5630,6
5631,1
5632,6
5633,6
5634,1
5635,1
5636,6
5637,1
5638,6
5639,1
5640,6
5641,6
5642,6
5643,6
5644,1
5645,1
5646,6
5647,6
5648,1
5649,6
5650,1
5651,6
5652,6
5653,6
5654,6
5655,6
5656,6
5657,6
5658,1
5659,6
5660,6
5661,1
5662,6
5663,6
5664,1
5665,6
5666,6
5667,1
5668,6
5669,6
5670,1
5671,6
5672,6
5673,6
5674,6
5675,6
5676,6
5677,1
5678,6
5679,1
5680,6
5681,1
5682,6
5683,6
5684,6
5685,6
5686,1
5687,6
5688,6
5689,6
5690,6
5691,6
5692,1
5693,6
5694,6
5695,1
5696,6
5697,6
5698,6
5699,6
5700,1
5701,6
5702,6
5703,1
5704,6
5705,6
5706,1
5707,6
5708,6
5709,6
5710,6
5711,6
5712,6
5713,6
5714,6
5715,6
5716,6
5717,6
5718,6
5719,6
5720,1
5721,6
5722,6
5723,6
5724,6
5725,6
5726,6
5727,6
5728,6
5729,6
5730,6
5731,6
5732,6
5733,6
5734,6
5735,6
5736,6
5737,6
5738,1
5739,1
5740,6
5741,6
5742,6
5743,6
5744,6
5745,6
5746,6
5747,6
5748,6
5749,6
5750,6
5751,6
5752,6
5753,6
5754,6
5755,6
5756,6
5757,6
5758,6
5759,6
5760,6
5761,1
5762,6
5763,1
5764,6
5765,6
5766,6
5767,6
5768,1
5769,6
5770,6
5771,6
5772,6
5773,1
5774,6
5775,6
5776,1
5777,1
5778,6
5779,6
5780,6
5781,6
5782,6
5783,1
5784,6
5785,1
5786,6
5787,1
5788,1
5789,6
5790,6
5791,6
5792,6
5793,6
5794,1
