ImageId,Label
2997,5
2998,8
2999,4
3000,0
3001,3
3002,0
3003,1
3004,1
3005,3
3006,1
3007,4
3008,6
3009,9
3010,0
3011,8
3012,1
3013,9
3014,8
3015,8
3016,4
3017,8
3018,7
3019,8
3020,5
3021,6
3022,3
3023,5
3024,2
3025,3
3026,2
3027,3
3028,1
3029,4
3030,6
3031,1
3032,9
3033,0
3034,8
3035,0
3036,2
3037,4
3038,8
3039,0
3040,7
3041,6
3042,2
3043,3
3044,0
3045,6
3046,0
3047,8
3048,1
3049,2
3050,5
3051,6
3052,7
3053,4
3054,7
3055,4
3056,2
3057,2
3058,6
3059,5
3060,3
3061,4
3062,5
3063,7
3064,0
3065,5
3066,4
3067,3
3068,2
3069,0
3070,6
3071,6
3072,5
3073,6
3074,7
3075,8
3076,2
3077,9
3078,6
3079,3
3080,9
3081,0
3082,6
3083,6
3084,1
3085,2
3086,9
3087,0
3088,4
3089,7
3090,4
3091,0
3092,6
3093,3
3094,0
3095,9
3096,2
3097,8
3098,7
3099,7
3100,1
3101,2
3102,7
3103,8
3104,1
3105,7
3106,5
3107,6
3108,0
3109,0
3110,4
3111,2
3112,1
3113,4
3114,3
3115,8
3116,8
3117,9
3118,1
3119,4
3120,9
3121,7
3122,8
3123,6
3124,6
3125,5
3126,1
3127,4
3128,9
3129,7
3130,7
3131,2
3132,5
3133,3
3134,4
3135,5
3136,7
3137,6
3138,2
3139,9
3140,7
3141,4
3142,3
3143,5
3144,0
3145,8
3146,2
3147,7
3148,1
3149,8
3150,5
3151,5
3152,9
3153,2
3154,0
3155,4
3156,3
3157,2
3158,4
3159,4
3160,2
3161,1
3162,4
3163,6
3164,5
3165,7
3166,4
3167,4
3168,7
3169,9
3170,8
3171,8
3172,3
3173,7
3174,9
3175,0
3176,1
3177,0
3178,7
3179,8
3180,1
3181,7
3182,8
3183,8
3184,9
3185,9
3186,7
3187,7
3188,2
3189,4
3190,0
3191,8
3192,3
3193,1
3194,2
3195,7
3196,2
3197,9
3198,8
3199,6
3200,8
3201,1
3202,5
3203,5
3204,4
3205,8
3206,2
3207,6
3208,4
3209,8
3210,7
3211,4
3212,6
3213,4
3214,3
3215,7
3216,8
3217,9
3218,1
3219,8
3220,7
3221,1
3222,4
3223,5
3224,2
3225,6
3226,4
3227,5
3228,1
3229,2
3230,3
3231,3
3232,8
3233,0
3234,9
3235,2
3236,8
3237,6
3238,6
3239,3
3240,9
3241,7
3242,3
3243,3
3244,3
3245,0
3246,5
3247,8
3248,2
3249,4
3250,0
3251,3
3252,4
3253,9
3254,2
3255,2
3256,9
3257,3
3258,7
3259,2
3260,2
3261,9
3262,1
3263,0
3264,1
3265,3
3266,3
3267,3
3268,9
3269,6
3270,2
3271,9
3272,9
3273,3
3274,2
3275,2
3276,1
3277,3
3278,8
3279,4
3280,7
3281,3
3282,7
3283,4
3284,4
3285,5
3286,7
3287,0
3288,8
3289,1
3290,7
3291,8
3292,4
3293,8
3294,8
3295,4
3296,2
3297,9
3298,6
3299,3
3300,8
3301,8
3302,6
3303,7
3304,9
3305,1
3306,7
3307,3
3308,7
3309,4
3310,8
3311,0
3312,7
3313,2
3314,0
3315,9
3316,5
3317,0
3318,0
3319,5
3320,9
3321,4
3322,7
3323,4
3324,2
3325,2
3326,1
3327,8
3328,9
3329,3
3330,8
3331,2
3332,9
3333,2
3334,1
3335,9
3336,6
3337,6
3338,1
3339,5
3340,7
3341,8
3342,5
3343,7
3344,5
3345,4
3346,7
3347,8
3348,4
3349,5
3350,8
3351,2
3352,6
3353,4
3354,9
3355,5
3356,1
3357,8
3358,0
3359,4
3360,8
3361,2
3362,7
3363,4
3364,2
3365,2
3366,2
3367,5
3368,3
3369,7
3370,5
3371,9
3372,8
3373,8
3374,0
3375,3
3376,7
3377,8
3378,2
3379,7
3380,0
3381,7
3382,0
3383,9
3384,4
3385,9
3386,8
3387,9
3388,6
3389,9
3390,9
3391,8
3392,5
3393,6
3394,8
3395,8
3396,2
3397,6
3398,8
3399,3
3400,3
3401,2
3402,7
3403,0
3404,5
3405,4
3406,6
3407,2
3408,4
3409,6
3410,8
3411,7
3412,8
3413,1
3414,3
3415,0
3416,2
3417,0
3418,7
3419,6
3420,8
3421,0
3422,3
3423,5
3424,5
3425,7
3426,2
3427,9
3428,9
3429,9
3430,7
3431,9
3432,6
3433,9
3434,3
3435,6
3436,2
3437,5
3438,9
3439,2
3440,1
3441,5
3442,3
3443,0
3444,8
3445,7
3446,2
3447,4
3448,3
3449,6
3450,7
3451,8
3452,7
3453,0
3454,0
3455,0
3456,4
3457,4
3458,6
3459,9
3460,8
3461,3
3462,5
3463,8
3464,9
3465,1
3466,5
3467,9
3468,8
3469,6
3470,5
3471,1
3472,2
3473,0
3474,3
3475,7
3476,0
3477,3
3478,7
3479,7
3480,2
3481,8
3482,0
3483,1
3484,2
3485,7
3486,4
3487,8
3488,3
3489,6
3490,7
3491,0
3492,0
3493,4
3494,7
3495,6
3496,5
3497,7
3498,7
3499,3
3500,7
3501,4
3502,0
3503,4
3504,4
3505,1
3506,3
3507,2
3508,4
3509,2
3510,2
3511,1
3512,5
3513,4
3514,6
3515,7
3516,9
3517,8
3518,4
3519,3
3520,1
3521,5
3522,4
3523,1
3524,6
3525,1
3526,3
3527,8
3528,7
3529,7
3530,5
3531,1
3532,6
3533,2
3534,7
3535,9
3536,6
3537,2
3538,0
3539,1
3540,5
3541,8
3542,4
3543,1
3544,1
3545,3
3546,9
3547,9
3548,6
3549,9
3550,4
3551,6
3552,8
3553,6
3554,5
3555,4
3556,9
3557,1
3558,2
3559,3
3560,6
3561,3
3562,9
3563,1
3564,7
3565,4
3566,3
3567,0
3568,7
3569,7
3570,5
3571,1
3572,3
3573,2
3574,4
3575,4
3576,2
3577,3
3578,6
3579,6
3580,0
3581,8
3582,0
3583,3
3584,2
3585,3
3586,3
3587,7
3588,1
3589,9
3590,2
3591,3
3592,8
3593,8
3594,9
3595,9
3596,0
3597,2
3598,4
3599,9
3600,3
3601,4
3602,0
3603,8
3604,1
3605,4
3606,4
3607,7
3608,8
3609,6
3610,1
3611,9
3612,8
3613,9
3614,9
3615,0
3616,3
3617,8
3618,5
3619,2
3620,0
3621,9
3622,4
3623,4
3624,6
3625,4
3626,3
3627,6
3628,3
3629,8
3630,4
3631,9
3632,3
3633,3
3634,2
3635,7
3636,7
3637,2
3638,0
3639,1
3640,9
3641,9
3642,6
3643,0
3644,3
3645,1
3646,9
3647,2
3648,9
3649,6
3650,7
3651,1
3652,0
3653,3
3654,5
3655,9
3656,6
3657,7
3658,5
3659,1
3660,7
3661,4
3662,4
3663,8
3664,9
3665,2
3666,5
3667,7
3668,2
3669,9
3670,7
3671,6
3672,4
3673,1
3674,1
3675,6
3676,7
3677,5
3678,3
3679,9
3680,3
3681,2
3682,3
3683,8
3684,7
3685,6
3686,1
3687,0
3688,1
3689,0
3690,7
3691,3
3692,5
3693,6
3694,2
3695,3
3696,8
3697,9
3698,4
3699,2
3700,9
3701,4
3702,5
3703,6
3704,9
3705,6
3706,3
3707,7
3708,1
3709,4
3710,3
3711,5
3712,2
3713,9
3714,6
3715,8
3716,3
3717,8
3718,5
3719,7
3720,4
3721,5
3722,0
3723,9
3724,9
3725,7
3726,3
3727,2
3728,5
3729,2
3730,4
3731,9
3732,4
3733,9
3734,7
3735,4
3736,9
3737,2
3738,9
3739,0
3740,5
3741,7
3742,4
3743,7
3744,6
3745,1
3746,1
3747,1
3748,6
3749,4
3750,7
3751,6
3752,8
3753,4
3754,8
3755,3
3756,0
3757,4
3758,7
3759,5
3760,4
3761,9
3762,9
3763,8
3764,6
3765,8
3766,1
3767,5
3768,8
3769,0
3770,9
3771,7
3772,6
3773,0
3774,8
3775,8
3776,3
3777,0
3778,0
3779,4
3780,8
3781,4
3782,9
3783,8
3784,3
3785,8
3786,4
3787,8
3788,1
3789,8
3790,7
3791,8
3792,7
3793,7
3794,7
3795,2
3796,4
3797,2
3798,3
3799,0
3800,3
3801,6
3802,6
3803,8
3804,2
3805,0
3806,1
3807,4
3808,7
3809,8
3810,4
3811,5
3812,1
3813,8
3814,1
3815,5
3816,6
3817,7
3818,4
3819,5
3820,9
3821,4
3822,1
3823,5
3824,1
3825,7
3826,3
3827,7
3828,4
3829,7
3830,6
3831,4
3832,1
3833,4
3834,4
3835,8
3836,1
3837,3
3838,1
3839,1
3840,5
3841,6
3842,2
3843,8
3844,2
3845,7
3846,0
3847,8
3848,0
3849,9
3850,1
3851,7
3852,3
3853,2
3854,3
3855,1
3856,0
3857,3
3858,7
3859,0
3860,7
3861,7
3862,9
3863,9
3864,0
3865,9
3866,7
3867,4
3868,8
3869,6
3870,0
3871,5
3872,6
3873,1
3874,3
3875,9
3876,3
3877,9
3878,1
3879,7
3880,4
3881,3
3882,0
3883,7
3884,1
3885,4
3886,4
3887,6
3888,7
3889,6
3890,2
3891,0
3892,5
3893,8
3894,6
3895,6
3896,4
3897,1
3898,9
3899,0
3900,3
3901,6
3902,6
3903,7
3904,5
3905,5
3906,4
3907,8
3908,5
3909,5
3910,0
3911,2
3912,6
3913,6
3914,0
3915,8
3916,8
3917,6
3918,6
3919,8
3920,2
3921,7
3922,4
3923,0
3924,9
3925,6
3926,0
3927,1
3928,7
3929,5
3930,4
3931,0
3932,1
3933,4
3934,3
3935,4
3936,3
3937,7
3938,7
3939,5
3940,6
3941,1
3942,2
3943,8
3944,7
3945,2
3946,3
3947,9
3948,0
3949,9
3950,3
3951,8
3952,9
3953,9
3954,8
3955,7
3956,1
3957,6
3958,1
3959,2
3960,7
3961,9
3962,8
3963,1
3964,2
3965,6
3966,0
3967,8
3968,7
3969,9
3970,4
3971,1
3972,7
3973,2
3974,8
3975,7
3976,0
3977,8
3978,1
3979,8
3980,3
3981,8
3982,1
3983,2
3984,3
3985,5
3986,2
3987,8
3988,9
3989,1
3990,7
3991,7
3992,4
3993,6
3994,4
3995,9
3996,9
3997,9
3998,6
3999,3
4000,7
4001,5
4002,9
4003,8
4004,4
4005,1
4006,0
4007,5
4008,6
4009,5
4010,4
4011,0
4012,1
4013,9
4014,9
4015,1
4016,1
4017,5
4018,8
4019,9
4020,2
4021,4
4022,7
4023,3
4024,9
4025,3
4026,1
4027,9
4028,6
4029,6
4030,8
4031,1
4032,4
4033,4
4034,9
4035,0
4036,5
4037,0
4038,8
4039,7
4040,5
4041,2
4042,6
4043,7
4044,5
4045,2
4046,0
4047,8
4048,5
4049,8
4050,2
4051,5
4052,7
4053,9
4054,8
4055,7
4056,9
4057,9
4058,4
4059,1
4060,4
4061,0
4062,1
4063,5
4064,7
4065,6
4066,6
4067,2
4068,6
4069,6
4070,2
4071,6
4072,2
4073,2
4074,6
4075,8
4076,6
4077,9
4078,0
4079,2
4080,4
4081,3
4082,1
4083,9
4084,8
4085,2
4086,8
4087,0
4088,0
4089,5
4090,6
4091,4
4092,7
4093,4
4094,8
4095,1
4096,5
4097,4
4098,5
4099,9
4100,3
4101,2
4102,3
4103,0
4104,1
4105,7
4106,9
4107,4
4108,6
4109,0
4110,0
4111,7
4112,6
4113,0
4114,6
4115,1
4116,3
4117,4
4118,7
4119,6
4120,6
4121,2
4122,9
4123,1
4124,4
4125,5
4126,2
4127,7
4128,9
4129,2
4130,9
4131,6
4132,4
4133,7
4134,2
4135,5
4136,7
4137,5
4138,4
4139,6
4140,9
4141,7
4142,0
4143,5
4144,8
4145,5
4146,4
4147,1
4148,1
4149,5
4150,2
4151,8
4152,5
4153,8
4154,6
4155,9
4156,7
4157,4
4158,9
4159,6
4160,3
4161,0
4162,3
4163,1
4164,2
4165,6
4166,5
4167,3
4168,3
4169,7
4170,8
4171,1
4172,7
4173,1
4174,6
4175,8
4176,0
4177,1
4178,4
4179,3
4180,2
4181,7
4182,6
4183,8
4184,4
4185,5
4186,6
4187,4
4188,0
4189,0
4190,2
4191,6
4192,3
4193,6
4194,1
4195,5
4196,3
4197,8
4198,7
4199,4
4200,8
4201,3
4202,7
4203,4
4204,8
4205,2
4206,9
4207,9
4208,1
4209,5
4210,8
4211,5
4212,7
4213,6
4214,7
4215,3
4216,2
4217,8
4218,9
4219,7
4220,7
4221,8
4222,9
4223,4
4224,8
4225,1
4226,9
4227,2
4228,9
4229,8
4230,6
4231,1
4232,8
4233,2
4234,9
4235,7
4236,8
4237,6
4238,3
4239,4
4240,5
4241,7
4242,7
4243,8
4244,6
4245,8
4246,4
4247,4
4248,7
4249,7
4250,6
4251,1
4252,7
4253,1
4254,3
4255,0
4256,0
4257,6
4258,2
4259,0
4260,9
4261,2
4262,7
4263,6
4264,4
4265,4
4266,2
4267,8
4268,7
4269,7
4270,3
4271,2
4272,1
4273,0
4274,6
4275,7
4276,3
4277,5
4278,5
4279,9
4280,2
4281,3
4282,6
4283,2
4284,8
4285,4
4286,6
4287,1
4288,4
4289,0
4290,4
4291,5
4292,2
4293,0
4294,8
4295,2
4296,8
4297,4
4298,5
4299,2
4300,9
4301,1
4302,4
4303,6
4304,5
4305,2
4306,0
4307,0
4308,2
4309,7
4310,4
4311,2
4312,9
4313,1
4314,4
4315,0
4316,6
4317,2
4318,9
4319,1
4320,6
4321,1
4322,2
4323,3
4324,8
4325,9
4326,1
4327,9
4328,8
4329,3
4330,4
4331,4
4332,0
4333,1
4334,5
4335,9
4336,1
4337,3
4338,9
4339,3
4340,7
4341,3
4342,0
4343,8
4344,1
4345,0
4346,2
4347,9
4348,8
4349,2
4350,6
4351,2
4352,6
4353,6
4354,8
4355,2
4356,5
4357,2
4358,5
4359,9
4360,6
4361,6
4362,8
4363,1
4364,8
4365,8
4366,7
4367,7
4368,6
4369,1
4370,1
4371,7
4372,5
4373,5
4374,9
4375,6
4376,3
4377,4
4378,2
4379,0
4380,8
4381,1
4382,9
4383,8
4384,6
4385,7
4386,1
4387,5
4388,4
4389,3
4390,1
4391,0
4392,3
4393,0
4394,6
4395,8
4396,1
4397,9
4398,5
4399,0
4400,2
4401,1
4402,2
4403,0
4404,9
4405,7
4406,7
4407,8
4408,0
4409,9
4410,4
4411,0
4412,9
4413,8
4414,1
4415,2
4416,0
4417,7
4418,9
4419,6
4420,5
4421,2
4422,1
4423,1
4424,4
4425,7
4426,6
4427,4
4428,2
4429,5
4430,2
4431,0
4432,3
4433,3
4434,6
4435,4
4436,9
4437,4
4438,5
4439,4
4440,2
4441,8
4442,0
4443,9
4444,9
4445,0
4446,1
4447,9
4448,4
4449,8
4450,3
4451,7
4452,9
4453,0
4454,8
4455,8
4456,5
4457,2
4458,4
4459,2
4460,2
4461,1
4462,5
4463,5
4464,0
4465,0
4466,0
4467,3
4468,2
4469,8
4470,6
4471,5
4472,2
4473,7
4474,3
4475,5
4476,6
4477,8
4478,5
4479,6
4480,1
4481,7
4482,4
4483,5
4484,7
4485,5
4486,7
4487,1
4488,5
4489,2
4490,7
4491,9
4492,2
4493,1
4494,3
4495,8
4496,4
4497,2
4498,6
4499,7
4500,5
4501,5
4502,7
4503,2
4504,7
4505,7
4506,4
4507,4
4508,0
4509,0
4510,5
4511,6
4512,0
4513,1
4514,8
4515,0
4516,2
4517,6
4518,6
4519,3
4520,1
4521,9
4522,1
4523,1
4524,4
4525,2
4526,6
4527,7
4528,9
4529,2
4530,8
4531,9
4532,4
4533,5
4534,2
4535,0
4536,3
4537,3
4538,4
4539,7
4540,6
4541,8
4542,2
4543,1
4544,5
4545,0
4546,9
4547,0
4548,1
4549,2
4550,4
4551,6
4552,2
4553,5
4554,7
4555,2
4556,6
4557,1
4558,9
4559,5
4560,2
4561,0
4562,9
4563,2
4564,2
4565,5
4566,6
4567,5
4568,5
4569,3
4570,4
4571,6
4572,3
4573,0
4574,0
4575,1
4576,0
4577,1
4578,3
4579,1
4580,7
4581,7
4582,8
4583,8
4584,4
4585,7
4586,5
4587,9
4588,5
4589,0
4590,5
4591,1
4592,5
4593,5
4594,5
4595,4
4596,8
4597,0
4598,6
4599,3
4600,7
4601,3
4602,3
4603,5
4604,1
4605,8
4606,7
4607,5
4608,9
4609,0
4610,1
4611,8
4612,1
4613,1
4614,6
4615,3
4616,8
4617,0
4618,0
4619,3
4620,1
4621,6
4622,5
4623,5
4624,6
4625,7
4626,6
4627,2
4628,5
4629,2
4630,0
4631,6
4632,7
4633,7
4634,4
4635,6
4636,5
4637,8
4638,9
4639,2
4640,7
4641,9
4642,8
4643,6
4644,8
4645,9
4646,4
4647,9
4648,0
4649,3
4650,9
4651,8
4652,0
4653,5
4654,4
4655,9
4656,8
4657,8
4658,6
4659,2
4660,6
4661,9
4662,6
4663,4
4664,1
4665,2
4666,0
4667,1
4668,1
4669,0
4670,0
4671,6
4672,8
4673,3
4674,8
4675,3
4676,5
4677,0
4678,7
4679,0
4680,7
4681,7
4682,7
4683,3
4684,8
4685,3
4686,7
4687,8
4688,6
4689,1
4690,7
4691,9
4692,2
4693,7
4694,2
4695,0
4696,7
4697,6
4698,0
4699,8
4700,3
4701,7
4702,5
4703,6
4704,5
4705,2
4706,3
4707,8
4708,3
4709,6
4710,5
4711,8
4712,4
4713,8
4714,1
4715,9
4716,1
4717,6
4718,5
4719,8
4720,6
4721,6
4722,2
4723,2
4724,1
4725,7
4726,3
4727,7
4728,1
4729,4
4730,8
4731,4
4732,8
4733,3
4734,6
4735,9
4736,5
4737,2
4738,6
4739,3
4740,8
4741,8
4742,9
4743,7
4744,7
4745,9
4746,9
4747,5
4748,0
4749,7
4750,6
4751,0
4752,1
4753,9
4754,9
4755,1
4756,0
4757,9
4758,1
4759,7
4760,3
4761,8
4762,9
4763,0
4764,2
4765,3
4766,9
4767,3
4768,5
4769,1
4770,1
4771,5
4772,9
4773,6
4774,6
4775,0
4776,2
4777,0
4778,6
4779,9
4780,5
4781,3
4782,8
4783,1
4784,7
4785,8
4786,3
4787,9
4788,6
4789,1
4790,3
4791,4
4792,5
4793,7
4794,6
4795,2
4796,3
4797,3
4798,7
4799,1
4800,9
4801,1
4802,9
4803,4
4804,1
4805,6
4806,9
4807,1
4808,7
4809,9
4810,6
4811,0
4812,3
4813,8
4814,3
4815,8
4816,2
4817,6
4818,1
4819,5
4820,8
4821,5
4822,6
4823,0
4824,6
4825,3
4826,3
4827,7
4828,2
4829,7
4830,8
4831,8
4832,3
4833,0
4834,4
4835,1
4836,2
4837,2
4838,9
4839,0
4840,1
4841,5
4842,4
4843,5
4844,1
4845,7
4846,4
4847,1
4848,7
4849,5
4850,9
4851,4
4852,0
4853,4
4854,7
4855,1
4856,2
4857,9
4858,6
4859,4
4860,8
4861,5
4862,1
4863,6
4864,8
4865,0
4866,7
4867,8
4868,9
4869,4
4870,5
4871,5
4872,9
4873,5
4874,0
4875,4
4876,9
4877,3
4878,7
4879,3
4880,9
4881,2
4882,4
4883,0
4884,5
4885,8
4886,8
4887,2
4888,7
4889,5
4890,8
4891,7
4892,3
4893,3
4894,7
4895,8
4896,5
4897,0
4898,7
4899,7
4900,3
4901,3
4902,7
4903,5
4904,6
4905,5
4906,4
4907,2
4908,5
4909,0
4910,2
4911,1
4912,2
4913,7
4914,0
4915,3
4916,0
4917,0
4918,4
4919,2
4920,2
4921,7
4922,3
4923,5
4924,8
4925,9
4926,6
4927,0
4928,7
4929,7
4930,6
4931,6
4932,3
4933,6
4934,7
4935,9
4936,6
4937,9
4938,6
4939,8
4940,9
4941,3
4942,7
4943,9
4944,0
4945,5
4946,3
4947,3
4948,9
4949,4
4950,9
4951,0
4952,5
4953,4
4954,5
4955,2
4956,2
4957,6
4958,4
4959,7
4960,6
4961,3
4962,0
4963,5
4964,8
4965,6
4966,4
4967,3
4968,2
4969,8
4970,7
4971,4
4972,9
4973,9
4974,5
4975,6
4976,9
4977,4
4978,2
4979,6
4980,7
4981,0
4982,0
4983,2
4984,1
4985,1
4986,6
4987,8
4988,4
4989,9
4990,9
4991,2
4992,9
4993,9
4994,2
4995,7
4996,7
4997,6
4998,5
4999,6
5000,1
5001,9
5002,7
5003,7
5004,3
5005,4
5006,2
5007,2
5008,4
5009,0
5010,2
5011,3
5012,8
5013,1
5014,7
5015,5
5016,6
5017,3
5018,0
5019,9
5020,8
5021,5
5022,0
5023,7
5024,7
5025,5
5026,7
5027,8
5028,2
5029,0
5030,7
5031,3
5032,1
5033,3
5034,9
5035,1
5036,9
5037,1
5038,7
5039,1
5040,5
5041,7
5042,8
5043,6
5044,8
5045,0
5046,8
5047,3
5048,1
5049,6
5050,1
5051,3
5052,3
5053,4
5054,1
5055,2
5056,3
5057,5
5058,9
5059,1
5060,9
5061,7
5062,8
5063,6
5064,8
5065,8
5066,3
5067,6
5068,6
5069,5
5070,5
5071,8
5072,8
5073,3
5074,5
5075,8
5076,7
5077,9
5078,1
5079,0
5080,5
5081,7
5082,1
5083,2
5084,1
5085,4
5086,2
5087,6
5088,6
5089,4
5090,5
5091,7
5092,8
5093,7
5094,5
5095,5
5096,7
5097,1
5098,6
5099,3
5100,4
5101,6
5102,0
5103,4
5104,8
5105,8
5106,4
5107,8
5108,0
5109,8
5110,8
5111,7
5112,7
5113,2
5114,0
5115,1
5116,5
5117,8
5118,0
5119,0
5120,7
5121,7
5122,0
5123,1
5124,1
5125,3
5126,9
5127,6
5128,9
5129,6
5130,0
5131,7
5132,4
5133,8
5134,3
5135,3
5136,1
5137,2
5138,4
5139,9
5140,6
5141,3
5142,7
5143,0
5144,2
5145,0
5146,0
5147,8
5148,7
5149,3
5150,0
5151,4
5152,5
5153,8
5154,8
5155,5
5156,1
5157,6
5158,6
5159,5
5160,2
5161,9
5162,7
5163,4
5164,6
5165,1
5166,7
5167,0
5168,5
5169,9
5170,4
5171,6
5172,7
5173,2
5174,8
5175,0
5176,5
5177,5
5178,6
5179,5
5180,5
5181,1
5182,0
5183,5
5184,2
5185,5
5186,0
5187,9
5188,2
5189,8
5190,4
5191,2
5192,9
5193,1
5194,8
5195,1
5196,6
5197,1
5198,8
5199,5
5200,2
5201,2
5202,1
5203,1
5204,1
5205,1
5206,1
5207,9
5208,0
5209,0
5210,0
5211,5
5212,7
5213,0
5214,1
5215,7
5216,8
5217,3
5218,0
5219,8
5220,3
5221,8
5222,1
5223,4
5224,3
5225,1
5226,3
5227,9
5228,6
5229,0
5230,2
5231,1
5232,1
5233,1
5234,3
5235,0
5236,9
5237,7
5238,3
5239,1
5240,0
5241,0
5242,9
5243,3
5244,2
5245,5
5246,6
5247,4
5248,7
5249,5
5250,0
5251,6
5252,1
5253,2
5254,1
5255,1
5256,3
5257,4
5258,3
5259,0
5260,2
5261,8
5262,1
5263,8
5264,5
5265,6
5266,5
5267,9
5268,8
5269,9
5270,4
5271,9
5272,3
5273,8
5274,2
5275,9
5276,6
5277,3
5278,2
5279,8
5280,3
5281,4
5282,1
5283,6
5284,6
5285,9
5286,5
5287,1
5288,2
5289,0
5290,4
5291,8
5292,3
5293,7
5294,9
5295,7
5296,4
5297,6
5298,1
5299,4
5300,2
5301,9
5302,1
5303,1
5304,1
5305,4
5306,9
5307,2
5308,8
5309,1
5310,5
5311,3
5312,3
5313,4
5314,4
5315,7
5316,4
5317,9
5318,6
5319,7
5320,9
5321,7
5322,5
5323,4
5324,6
5325,8
5326,3
5327,6
5328,6
5329,0
5330,0
5331,7
5332,5
5333,7
5334,8
5335,1
5336,1
5337,4
5338,5
5339,3
5340,7
5341,8
5342,7
5343,4
5344,6
5345,6
5346,0
5347,0
5348,7
5349,3
5350,1
5351,8
5352,7
5353,2
5354,4
5355,3
5356,7
5357,1
5358,9
5359,2
5360,1
5361,1
5362,1
5363,1
5364,9
5365,3
5366,1
5367,8
5368,3
5369,4
5370,9
5371,8
5372,2
5373,8
5374,2
5375,8
5376,2
5377,9
5378,4
5379,0
5380,6
5381,1
5382,8
5383,0
5384,8
5385,8
5386,6
5387,5
5388,6
5389,7
5390,6
5391,7
5392,7
5393,6
5394,6
5395,3
5396,9
5397,5
5398,6
5399,8
5400,2
5401,0
5402,7
5403,0
5404,3
5405,9
5406,8
5407,8
5408,0
5409,5
5410,9
5411,5
5412,4
5413,6
5414,6
5415,9
5416,4
5417,6
5418,9
5419,6
5420,8
5421,2
5422,5
5423,9
5424,8
5425,5
5426,8
5427,0
5428,1
5429,9
5430,5
5431,9
5432,3
5433,5
5434,7
5435,7
5436,4
5437,8
5438,3
5439,0
5440,7
5441,5
5442,3
5443,6
5444,1
5445,2
5446,2
5447,7
5448,6
5449,6
5450,7
5451,5
5452,6
5453,0
5454,1
5455,8
5456,6
5457,4
5458,3
5459,9
5460,3
5461,5
5462,0
5463,6
5464,5
5465,1
5466,4
5467,7
5468,9
5469,9
5470,9
5471,0
5472,8
5473,0
5474,5
5475,0
5476,4
5477,7
5478,0
5479,2
5480,3
5481,8
5482,8
5483,7
5484,1
5485,1
5486,8
5487,9
5488,4
5489,9
5490,7
5491,5
5492,6
5493,7
5494,6
5495,6
5496,9
5497,6
5498,7
5499,3
5500,6
5501,7
5502,4
5503,3
5504,0
5505,5
5506,2
5507,2
5508,3
5509,4
5510,1
5511,6
5512,0
5513,8
5514,7
5515,6
5516,6
5517,9
5518,6
5519,7
5520,1
5521,6
5522,4
5523,5
5524,8
5525,2
5526,6
5527,7
5528,9
5529,3
5530,4
5531,8
5532,8
5533,9
5534,1
5535,1
5536,8
5537,8
5538,9
5539,6
5540,8
5541,2
5542,8
5543,7
5544,5
5545,0
5546,0
5547,6
5548,4
5549,2
5550,7
5551,6
5552,3
5553,6
5554,2
5555,1
5556,7
5557,3
5558,4
5559,1
5560,8
5561,9
5562,0
5563,0
5564,8
5565,0
5566,4
5567,2
5568,7
5569,2
5570,0
5571,2
5572,1
5573,7
5574,5
5575,0
5576,1
5577,8
5578,3
5579,4
5580,7
5581,8
5582,6
5583,1
5584,5
5585,3
5586,7
5587,4
5588,4
5589,2
5590,5
5591,3
5592,4
5593,7
5594,6
5595,0
5596,1
5597,4
5598,7
5599,0
5600,4
5601,8
5602,5
5603,3
5604,4
5605,4
5606,5
5607,7
5608,5
5609,7
5610,3
5611,4
5612,2
5613,4
5614,5
5615,7
5616,3
5617,7
5618,6
5619,2
5620,9
5621,9
5622,7
5623,0
5624,7
5625,7
5626,5
5627,4
5628,9
5629,1
5630,8
5631,0
5632,9
5633,1
5634,9
5635,9
5636,5
5637,1
5638,6
5639,7
5640,6
5641,6
5642,7
5643,3
5644,8
5645,5
5646,4
5647,6
5648,0
5649,5
5650,2
5651,2
5652,9
5653,1
5654,2
5655,5
5656,7
5657,5
5658,4
5659,8
5660,1
5661,4
5662,1
5663,3
5664,7
5665,3
5666,1
5667,9
5668,6
5669,1
5670,0
5671,8
5672,5
5673,5
5674,3
5675,0
5676,8
5677,0
5678,5
5679,5
5680,8
5681,9
5682,7
5683,2
5684,9
5685,9
5686,2
5687,0
5688,8
5689,1
5690,3
5691,9
5692,5
5693,4
5694,7
5695,9
5696,2
5697,0
5698,0
5699,3
5700,1
5701,2
5702,3
5703,2
5704,1
5705,6
5706,5
5707,4
5708,6
5709,5
5710,4
5711,6
5712,0
5713,1
5714,7
5715,0
5716,6
5717,7
5718,7
5719,8
5720,1
5721,2
5722,1
5723,8
5724,2
5725,8
5726,5
5727,5
5728,2
5729,1
5730,6
5731,3
5732,5
5733,6
5734,5
5735,5
5736,5
5737,1
5738,8
5739,2
5740,4
5741,0
5742,3
5743,0
5744,7
5745,3
5746,1
5747,9
5748,2
5749,3
5750,9
5751,4
5752,3
5753,9
5754,4
5755,3
5756,4
5757,8
5758,9
5759,1
5760,9
5761,7
5762,9
5763,1
5764,0
5765,3
5766,6
5767,6
5768,0
5769,8
5770,3
5771,5
5772,6
5773,0
5774,1
5775,3
5776,6
5777,8
5778,4
5779,9
5780,4
5781,5
5782,3
5783,6
5784,2
5785,7
5786,4
5787,0
5788,3
5789,6
5790,6
5791,7
5792,0
5793,3
5794,6
