ImageId,Label
2997,6
2998,1
2999,1
3000,4
3001,1
3002,1
3003,4
3004,3
3005,1
3006,8
3007,3
3008,5
3009,1
3010,4
3011,7
3012,5
3013,8
3014,7
3015,6
3016,8
3017,7
3018,2
3019,7
3020,5
3021,8
3022,3
3023,5
3024,2
3025,8
3026,3
3027,7
3028,3
3029,4
3030,6
3031,2
3032,5
3033,6
3034,2
3035,4
3036,3
3037,2
3038,6
3039,6
3040,5
3041,7
3042,1
3043,1
3044,1
3045,8
3046,6
3047,5
3048,5
3049,1
3050,8
3051,8
3052,3
3053,5
3054,8
3055,4
3056,4
3057,1
3058,7
3059,8
3060,5
3061,4
3062,2
3063,5
3064,3
3065,2
3066,4
3067,7
3068,2
3069,4
3070,6
3071,4
3072,5
3073,1
3074,2
3075,3
3076,1
3077,8
3078,8
3079,1
3080,1
3081,5
3082,4
3083,3
3084,5
3085,6
3086,8
3087,4
3088,5
3089,3
3090,8
3091,4
3092,3
3093,7
3094,5
3095,3
3096,7
3097,6
3098,7
3099,7
3100,7
3101,4
3102,3
3103,8
3104,2
3105,7
3106,4
3107,4
3108,4
3109,1
3110,4
3111,8
3112,4
3113,2
3114,2
3115,4
3116,8
3117,4
3118,5
3119,8
3120,4
3121,3
3122,7
3123,7
3124,3
3125,8
3126,8
3127,3
3128,1
3129,7
3130,6
3131,2
3132,4
3133,4
3134,2
3135,1
3136,7
3137,5
3138,3
3139,5
3140,8
3141,3
3142,1
3143,5
3144,5
3145,2
3146,7
3147,6
3148,7
3149,5
3150,1
3151,2
3152,8
3153,2
3154,7
3155,1
3156,2
3157,6
3158,1
3159,3
3160,3
3161,1
3162,5
3163,7
3164,8
3165,8
3166,6
3167,1
3168,4
3169,7
3170,2
3171,8
3172,5
3173,1
3174,7
3175,3
3176,8
3177,1
3178,6
3179,3
3180,3
3181,2
3182,8
3183,1
3184,3
3185,6
3186,5
3187,1
3188,6
3189,8
3190,1
3191,2
3192,4
3193,6
3194,2
3195,4
3196,6
3197,4
3198,4
3199,8
3200,2
3201,1
3202,6
3203,8
3204,7
3205,5
3206,2
3207,3
3208,2
3209,5
3210,5
3211,7
3212,8
3213,5
3214,8
3215,8
3216,6
3217,4
3218,6
3219,1
3220,3
3221,4
3222,5
3223,1
3224,5
3225,8
3226,3
3227,8
3228,8
3229,7
3230,5
3231,3
3232,5
3233,4
3234,7
3235,5
3236,1
3237,2
3238,5
3239,3
3240,8
3241,4
3242,6
3243,6
3244,5
3245,8
3246,6
3247,6
3248,6
3249,7
3250,7
3251,5
3252,6
3253,1
3254,8
3255,8
3256,4
3257,5
3258,6
3259,6
3260,1
3261,8
3262,1
3263,8
3264,1
3265,5
3266,2
3267,5
3268,1
3269,7
3270,2
3271,4
3272,8
3273,7
3274,6
3275,5
3276,2
3277,3
3278,8
3279,4
3280,7
3281,4
3282,3
3283,7
3284,8
3285,1
3286,6
3287,6
3288,4
3289,2
3290,5
3291,5
3292,5
3293,8
3294,1
3295,3
3296,8
3297,5
3298,1
3299,6
3300,7
3301,7
3302,6
3303,6
3304,8
3305,3
3306,1
3307,4
3308,5
3309,6
3310,3
3311,4
3312,5
3313,4
3314,4
3315,1
3316,1
3317,1
3318,4
3319,1
3320,1
3321,2
3322,6
3323,3
3324,3
3325,7
3326,4
3327,4
3328,8
3329,2
3330,5
3331,2
3332,4
3333,2
3334,8
3335,4
3336,2
3337,5
3338,2
3339,1
3340,7
3341,5
3342,3
3343,5
3344,1
3345,1
3346,1
3347,2
3348,2
3349,6
3350,4
3351,3
3352,5
3353,5
3354,1
3355,7
3356,2
3357,2
3358,2
3359,5
3360,7
3361,2
3362,3
3363,4
3364,3
3365,7
3366,1
3367,8
3368,7
3369,8
3370,1
3371,5
3372,7
3373,6
3374,4
3375,5
3376,6
3377,8
3378,7
3379,3
3380,5
3381,1
3382,4
3383,5
3384,2
3385,5
3386,7
3387,1
3388,4
3389,2
3390,6
3391,6
3392,5
3393,6
3394,8
3395,6
3396,6
3397,5
3398,3
3399,1
3400,7
3401,8
3402,8
3403,8
3404,3
3405,4
3406,5
3407,8
3408,3
3409,5
3410,6
3411,8
3412,6
3413,7
3414,1
3415,3
3416,3
3417,8
3418,6
3419,2
3420,7
3421,6
3422,6
3423,3
3424,8
3425,1
3426,7
3427,2
3428,7
3429,8
3430,3
3431,1
3432,3
3433,2
3434,5
3435,6
3436,4
3437,4
3438,8
3439,3
3440,8
3441,7
3442,5
3443,2
3444,4
3445,4
3446,3
3447,2
3448,7
3449,4
3450,3
3451,5
3452,8
3453,4
3454,2
3455,4
3456,7
3457,2
3458,4
3459,7
3460,7
3461,6
3462,7
3463,1
3464,1
3465,7
3466,8
3467,6
3468,4
3469,8
3470,6
3471,7
3472,6
3473,5
3474,7
3475,6
3476,5
3477,5
3478,4
3479,6
3480,6
3481,1
3482,3
3483,8
3484,6
3485,5
3486,8
3487,3
3488,1
3489,7
3490,3
3491,4
3492,3
3493,1
3494,2
3495,6
3496,5
3497,6
3498,1
3499,4
3500,4
3501,8
3502,6
3503,6
3504,7
3505,4
3506,1
3507,4
3508,5
3509,6
3510,1
3511,5
3512,5
3513,7
3514,4
3515,1
3516,3
3517,3
3518,2
3519,6
3520,4
3521,2
3522,7
3523,2
3524,5
3525,8
3526,3
3527,5
3528,7
3529,5
3530,6
3531,6
3532,8
3533,7
3534,6
3535,1
3536,4
3537,4
3538,6
3539,3
3540,6
3541,4
3542,5
3543,5
3544,3
3545,1
3546,7
3547,5
3548,8
3549,4
3550,7
3551,1
3552,8
3553,8
3554,8
3555,6
3556,6
3557,3
3558,6
3559,3
3560,8
3561,5
3562,1
3563,6
3564,3
3565,8
3566,1
3567,1
3568,7
3569,8
3570,6
3571,2
3572,2
3573,7
3574,4
3575,3
3576,6
3577,6
3578,3
3579,6
3580,3
3581,1
3582,3
3583,6
3584,8
3585,7
3586,1
3587,2
3588,2
3589,4
3590,3
3591,7
3592,5
3593,2
3594,7
3595,7
3596,6
3597,6
3598,2
3599,7
3600,2
3601,7
3602,8
3603,2
3604,1
3605,6
3606,8
3607,1
3608,4
3609,7
3610,5
3611,2
3612,8
3613,8
3614,5
3615,4
3616,5
3617,2
3618,1
3619,3
3620,8
3621,4
3622,5
3623,7
3624,3
3625,2
3626,5
3627,4
3628,2
3629,2
3630,4
3631,3
3632,8
3633,7
3634,2
3635,4
3636,8
3637,7
3638,3
3639,7
3640,1
3641,8
3642,3
3643,4
3644,2
3645,3
3646,3
3647,8
3648,3
3649,5
3650,7
3651,5
3652,3
3653,8
3654,1
3655,5
3656,6
3657,4
3658,3
3659,1
3660,5
3661,1
3662,6
3663,1
3664,4
3665,5
3666,3
3667,4
3668,7
3669,4
3670,7
3671,5
3672,3
3673,6
3674,7
3675,8
3676,6
3677,4
3678,2
3679,3
3680,6
3681,3
3682,5
3683,6
3684,1
3685,8
3686,1
3687,1
3688,6
3689,5
3690,5
3691,1
3692,7
3693,3
3694,7
3695,4
3696,7
3697,3
3698,3
3699,4
3700,3
3701,2
3702,8
3703,1
3704,5
3705,4
3706,4
3707,4
3708,5
3709,1
3710,7
3711,2
3712,7
3713,8
3714,6
3715,8
3716,1
3717,2
3718,2
3719,6
3720,3
3721,8
3722,8
3723,1
3724,6
3725,5
3726,4
3727,6
3728,5
3729,6
3730,6
3731,2
3732,4
3733,5
3734,4
3735,4
3736,3
3737,4
3738,1
3739,8
3740,2
3741,4
3742,6
3743,1
3744,4
3745,5
3746,3
3747,5
3748,2
3749,7
3750,5
3751,6
3752,5
3753,8
3754,1
3755,6
3756,4
3757,6
3758,5
3759,5
3760,7
3761,7
3762,5
3763,8
3764,3
3765,3
3766,7
3767,6
3768,5
3769,3
3770,3
3771,6
3772,5
3773,3
3774,1
3775,4
3776,1
3777,4
3778,2
3779,8
3780,6
3781,5
3782,6
3783,2
3784,4
3785,3
3786,1
3787,5
3788,4
3789,7
3790,1
3791,2
3792,2
3793,5
3794,5
3795,7
3796,3
3797,2
3798,7
3799,1
3800,7
3801,1
3802,7
3803,7
3804,8
3805,4
3806,3
3807,3
3808,7
3809,3
3810,8
3811,7
3812,6
3813,6
3814,3
3815,8
3816,8
3817,8
3818,6
3819,8
3820,4
3821,4
3822,2
3823,6
3824,7
3825,2
3826,1
3827,6
3828,2
3829,6
3830,5
3831,1
3832,3
3833,5
3834,4
3835,8
3836,8
3837,8
3838,2
3839,3
3840,8
3841,8
3842,4
3843,8
3844,3
3845,4
3846,4
3847,8
3848,7
3849,4
3850,1
3851,5
3852,4
3853,3
3854,3
3855,3
3856,5
3857,7
3858,6
3859,3
3860,4
3861,6
3862,4
3863,2
3864,3
3865,5
3866,5
3867,6
3868,7
3869,4
3870,7
3871,1
3872,8
3873,7
3874,4
3875,8
3876,4
3877,2
3878,1
3879,7
3880,6
3881,1
3882,5
3883,5
3884,1
3885,6
3886,3
3887,7
3888,8
3889,5
3890,7
3891,7
3892,4
3893,8
3894,4
3895,1
3896,5
3897,7
3898,1
3899,7
3900,7
3901,5
3902,1
3903,4
3904,3
3905,8
3906,6
3907,7
3908,6
3909,6
3910,1
3911,1
3912,1
3913,4
3914,5
3915,2
3916,6
3917,4
3918,6
3919,6
3920,1
3921,5
3922,4
3923,6
3924,6
3925,2
3926,6
3927,5
3928,1
3929,1
3930,6
3931,5
3932,8
3933,4
3934,3
3935,5
3936,5
3937,1
3938,3
3939,3
3940,5
3941,1
3942,1
3943,8
3944,5
3945,4
3946,1
3947,4
3948,3
3949,5
3950,1
3951,3
3952,6
3953,6
3954,5
3955,8
3956,4
3957,7
3958,2
3959,4
3960,1
3961,1
3962,6
3963,1
3964,6
3965,2
3966,1
3967,5
3968,1
3969,2
3970,6
3971,7
3972,7
3973,3
3974,1
3975,4
3976,2
3977,6
3978,3
3979,6
3980,4
3981,5
3982,8
3983,2
3984,1
3985,3
3986,1
3987,6
3988,7
3989,3
3990,2
3991,5
3992,3
3993,2
3994,2
3995,4
3996,7
3997,7
3998,6
3999,5
4000,1
4001,5
4002,8
4003,8
4004,1
4005,4
4006,4
4007,7
4008,4
4009,4
4010,5
4011,8
4012,2
4013,7
4014,4
4015,5
4016,4
4017,7
4018,5
4019,5
4020,8
4021,8
4022,6
4023,8
4024,5
4025,3
4026,5
4027,2
4028,4
4029,2
4030,1
4031,3
4032,1
4033,8
4034,1
4035,3
4036,7
4037,3
4038,3
4039,4
4040,1
4041,7
4042,2
4043,1
4044,8
4045,7
4046,3
4047,8
4048,8
4049,1
4050,3
4051,5
4052,7
4053,1
4054,6
4055,5
4056,3
4057,1
4058,8
4059,3
4060,1
4061,8
4062,8
4063,2
4064,2
4065,8
4066,4
4067,7
4068,7
4069,4
4070,6
4071,7
4072,2
4073,3
4074,3
4075,3
4076,5
4077,5
4078,1
4079,1
4080,4
4081,3
4082,1
4083,4
4084,7
4085,7
4086,2
4087,3
4088,1
4089,1
4090,3
4091,5
4092,6
4093,7
4094,2
4095,3
4096,1
4097,7
4098,5
4099,5
4100,6
4101,7
4102,1
4103,7
4104,6
4105,2
4106,8
4107,5
4108,7
4109,8
4110,5
4111,6
4112,1
4113,6
4114,5
4115,5
4116,2
4117,6
4118,2
4119,1
4120,2
4121,8
4122,8
4123,6
4124,5
4125,4
4126,2
4127,5
4128,8
4129,7
4130,8
4131,5
4132,7
4133,7
4134,3
4135,8
4136,1
4137,8
4138,4
4139,5
4140,4
4141,7
4142,6
4143,7
4144,5
4145,4
4146,3
4147,7
4148,6
4149,1
4150,2
4151,5
4152,4
4153,4
4154,6
4155,2
4156,3
4157,8
4158,4
4159,4
4160,5
4161,6
4162,4
4163,4
4164,8
4165,3
4166,3
4167,5
4168,5
4169,1
4170,5
4171,4
4172,7
4173,1
4174,5
4175,5
4176,6
4177,2
4178,6
4179,3
4180,8
4181,1
4182,7
4183,4
4184,5
4185,8
4186,4
4187,5
4188,2
4189,4
4190,5
4191,1
4192,4
4193,2
4194,7
4195,7
4196,6
4197,7
4198,5
4199,1
4200,7
4201,4
4202,7
4203,8
4204,8
4205,3
4206,8
4207,5
4208,6
4209,7
4210,2
4211,4
4212,4
4213,4
4214,3
4215,5
4216,6
4217,7
4218,2
4219,2
4220,4
4221,1
4222,5
4223,6
4224,6
4225,4
4226,2
4227,4
4228,5
4229,5
4230,1
4231,1
4232,5
4233,1
4234,1
4235,3
4236,1
4237,3
4238,8
4239,2
4240,6
4241,4
4242,6
4243,8
4244,1
4245,7
4246,8
4247,3
4248,5
4249,1
4250,3
4251,8
4252,3
4253,7
4254,2
4255,7
4256,8
4257,6
4258,4
4259,3
4260,8
4261,7
4262,3
4263,8
4264,5
4265,7
4266,6
4267,3
4268,4
4269,1
4270,2
4271,3
4272,5
4273,6
4274,8
4275,2
4276,3
4277,4
4278,2
4279,2
4280,1
4281,3
4282,7
4283,8
4284,7
4285,8
4286,4
4287,3
4288,5
4289,3
4290,3
4291,2
4292,6
4293,5
4294,8
4295,3
4296,2
4297,8
4298,6
4299,2
4300,7
4301,6
4302,7
4303,5
4304,8
4305,3
4306,4
4307,1
4308,6
4309,3
4310,5
4311,3
4312,2
4313,6
4314,7
4315,8
4316,2
4317,5
4318,8
4319,5
4320,2
4321,5
4322,6
4323,2
4324,6
4325,8
4326,4
4327,5
4328,7
4329,8
4330,6
4331,3
4332,2
4333,5
4334,7
4335,3
4336,5
4337,8
4338,3
4339,4
4340,4
4341,7
4342,1
4343,6
4344,4
4345,3
4346,4
4347,6
4348,8
4349,3
4350,5
4351,3
4352,6
4353,6
4354,5
4355,4
4356,5
4357,1
4358,3
4359,4
4360,3
4361,4
4362,6
4363,4
4364,6
4365,7
4366,4
4367,4
4368,2
4369,3
4370,3
4371,2
4372,6
4373,5
4374,3
4375,4
4376,2
4377,3
4378,2
4379,7
4380,2
4381,7
4382,4
4383,3
4384,5
4385,4
4386,8
4387,7
4388,4
4389,8
4390,1
4391,5
4392,3
4393,2
4394,5
4395,6
4396,1
4397,1
4398,7
4399,8
4400,1
4401,1
4402,7
4403,7
4404,8
4405,5
4406,8
4407,6
4408,2
4409,4
4410,5
4411,5
4412,5
4413,4
4414,5
4415,8
4416,1
4417,8
4418,6
4419,8
4420,8
4421,3
4422,7
4423,2
4424,7
4425,3
4426,4
4427,4
4428,2
4429,7
4430,3
4431,8
4432,5
4433,7
4434,3
4435,3
4436,3
4437,2
4438,7
4439,4
4440,3
4441,3
4442,6
4443,2
4444,2
4445,7
4446,4
4447,5
4448,6
4449,8
4450,4
4451,8
4452,5
4453,6
4454,6
4455,5
4456,6
4457,5
4458,3
4459,3
4460,4
4461,7
4462,8
4463,7
4464,2
4465,8
4466,6
4467,1
4468,1
4469,8
4470,5
4471,7
4472,6
4473,6
4474,2
4475,7
4476,5
4477,1
4478,4
4479,2
4480,2
4481,4
4482,6
4483,4
4484,4
4485,6
4486,6
4487,7
4488,1
4489,4
4490,2
4491,2
4492,4
4493,8
4494,5
4495,7
4496,8
4497,7
4498,6
4499,8
4500,7
4501,1
4502,1
4503,7
4504,1
4505,7
4506,2
4507,3
4508,4
4509,5
4510,6
4511,2
4512,5
4513,3
4514,8
4515,1
4516,2
4517,5
4518,6
4519,1
4520,1
4521,8
4522,6
4523,2
4524,5
4525,8
4526,3
4527,7
4528,4
4529,6
4530,3
4531,3
4532,5
4533,6
4534,1
4535,7
4536,8
4537,8
4538,3
4539,1
4540,7
4541,7
4542,5
4543,6
4544,3
4545,7
4546,3
4547,6
4548,2
4549,2
4550,3
4551,5
4552,1
4553,2
4554,4
4555,7
4556,2
4557,4
4558,5
4559,8
4560,4
4561,8
4562,5
4563,3
4564,1
4565,2
4566,2
4567,6
4568,7
4569,6
4570,4
4571,5
4572,7
4573,2
4574,8
4575,4
4576,6
4577,8
4578,5
4579,3
4580,7
4581,8
4582,5
4583,6
4584,1
4585,4
4586,6
4587,8
4588,3
4589,7
4590,5
4591,8
4592,2
4593,7
4594,6
4595,7
4596,8
4597,3
4598,1
4599,6
4600,2
4601,4
4602,8
4603,1
4604,1
4605,7
4606,8
4607,6
4608,4
4609,6
4610,7
4611,3
4612,6
4613,6
4614,4
4615,8
4616,6
4617,4
4618,5
4619,3
4620,2
4621,2
4622,1
4623,8
4624,7
4625,4
4626,4
4627,8
4628,5
4629,2
4630,7
4631,8
4632,1
4633,1
4634,5
4635,4
4636,6
4637,8
4638,4
4639,8
4640,7
4641,1
4642,4
4643,3
4644,6
4645,1
4646,6
4647,6
4648,1
4649,7
4650,5
4651,5
4652,4
4653,6
4654,2
4655,6
4656,8
4657,1
4658,8
4659,8
4660,6
4661,4
4662,7
4663,3
4664,7
4665,5
4666,5
4667,5
4668,6
4669,2
4670,6
4671,7
4672,4
4673,4
4674,5
4675,3
4676,8
4677,8
4678,7
4679,8
4680,1
4681,1
4682,7
4683,7
4684,4
4685,6
4686,5
4687,6
4688,4
4689,7
4690,5
4691,2
4692,4
4693,6
4694,4
4695,7
4696,5
4697,8
4698,2
4699,2
4700,8
4701,7
4702,6
4703,8
4704,8
4705,7
4706,2
4707,8
4708,3
4709,5
4710,3
4711,2
4712,5
4713,6
4714,3
4715,7
4716,3
4717,8
4718,1
4719,8
4720,4
4721,6
4722,8
4723,2
4724,6
4725,7
4726,7
4727,7
4728,1
4729,8
4730,6
4731,3
4732,6
4733,2
4734,3
4735,6
4736,5
4737,1
4738,1
4739,7
4740,4
4741,7
4742,2
4743,6
4744,1
4745,3
4746,3
4747,5
4748,5
4749,8
4750,2
4751,7
4752,2
4753,1
4754,1
4755,3
4756,6
4757,2
4758,8
4759,6
4760,2
4761,1
4762,8
4763,6
4764,4
4765,2
4766,4
4767,7
4768,2
4769,1
4770,7
4771,4
4772,2
4773,2
4774,8
4775,7
4776,8
4777,2
4778,4
4779,8
4780,3
4781,3
4782,8
4783,5
4784,7
4785,4
4786,5
4787,6
4788,2
4789,1
4790,8
4791,5
4792,8
4793,5
4794,3
4795,6
4796,5
4797,2
4798,7
4799,5
4800,7
4801,4
4802,3
4803,6
4804,4
4805,4
4806,2
4807,4
4808,3
4809,5
4810,7
4811,8
4812,4
4813,2
4814,1
4815,4
4816,5
4817,8
4818,7
4819,5
4820,1
4821,7
4822,1
4823,5
4824,3
4825,8
4826,1
4827,2
4828,3
4829,3
4830,5
4831,4
4832,1
4833,8
4834,4
4835,6
4836,2
4837,3
4838,1
4839,5
4840,8
4841,1
4842,8
4843,7
4844,5
4845,4
4846,6
4847,1
4848,4
4849,2
4850,8
4851,8
4852,6
4853,3
4854,1
4855,5
4856,3
4857,3
4858,2
4859,7
4860,8
4861,6
4862,7
4863,5
4864,1
4865,2
4866,4
4867,3
4868,8
4869,7
4870,4
4871,4
4872,7
4873,3
4874,4
4875,7
4876,2
4877,6
4878,1
4879,1
4880,3
4881,5
4882,6
4883,4
4884,3
4885,6
4886,5
4887,2
4888,1
4889,1
4890,5
4891,1
4892,5
4893,3
4894,5
4895,5
4896,1
4897,3
4898,7
4899,1
4900,6
4901,2
4902,3
4903,7
4904,5
4905,1
4906,5
4907,5
4908,4
4909,4
4910,7
4911,6
4912,4
4913,7
4914,6
4915,8
4916,1
4917,4
4918,2
4919,1
4920,6
4921,2
4922,3
4923,7
4924,6
4925,3
4926,2
4927,3
4928,2
4929,1
4930,5
4931,1
4932,4
4933,7
4934,6
4935,5
4936,6
4937,7
4938,2
4939,8
4940,1
4941,5
4942,4
4943,2
4944,2
4945,4
4946,1
4947,2
4948,8
4949,6
4950,5
4951,5
4952,7
4953,6
4954,5
4955,8
4956,1
4957,6
4958,8
4959,6
4960,2
4961,3
4962,8
4963,8
4964,2
4965,4
4966,4
4967,1
4968,4
4969,2
4970,6
4971,6
4972,6
4973,3
4974,7
4975,4
4976,2
4977,7
4978,6
4979,6
4980,5
4981,3
4982,3
4983,3
4984,5
4985,4
4986,8
4987,8
4988,1
4989,6
4990,6
4991,8
4992,4
4993,6
4994,2
4995,1
4996,6
4997,4
4998,7
4999,5
5000,5
5001,8
5002,8
5003,8
5004,1
5005,3
5006,8
5007,1
5008,2
5009,4
5010,6
5011,6
5012,6
5013,8
5014,2
5015,3
5016,2
5017,6
5018,5
5019,2
5020,8
5021,8
5022,1
5023,2
5024,1
5025,4
5026,8
5027,2
5028,3
5029,5
5030,2
5031,8
5032,6
5033,8
5034,1
5035,2
5036,7
5037,1
5038,4
5039,3
5040,8
5041,7
5042,7
5043,6
5044,6
5045,1
5046,7
5047,4
5048,7
5049,4
5050,2
5051,4
5052,6
5053,1
5054,2
5055,7
5056,3
5057,1
5058,3
5059,4
5060,8
5061,7
5062,3
5063,6
5064,3
5065,7
5066,8
5067,3
5068,2
5069,1
5070,7
5071,4
5072,1
5073,8
5074,4
5075,2
5076,5
5077,6
5078,8
5079,3
5080,3
5081,3
5082,4
5083,1
5084,2
5085,2
5086,3
5087,5
5088,2
5089,5
5090,1
5091,4
5092,8
5093,4
5094,7
5095,4
5096,4
5097,1
5098,1
5099,5
5100,7
5101,8
5102,4
5103,7
5104,2
5105,7
5106,4
5107,8
5108,1
5109,7
5110,3
5111,4
5112,1
5113,8
5114,5
5115,3
5116,5
5117,6
5118,4
5119,8
5120,6
5121,1
5122,5
5123,7
5124,3
5125,8
5126,4
5127,3
5128,6
5129,2
5130,2
5131,8
5132,7
5133,5
5134,5
5135,8
5136,5
5137,3
5138,8
5139,8
5140,3
5141,8
5142,5
5143,2
5144,1
5145,7
5146,4
5147,6
5148,3
5149,6
5150,2
5151,2
5152,7
5153,1
5154,4
5155,8
5156,6
5157,4
5158,1
5159,1
5160,7
5161,6
5162,8
5163,5
5164,4
5165,4
5166,1
5167,3
5168,6
5169,8
5170,5
5171,5
5172,5
5173,5
5174,6
5175,3
5176,6
5177,7
5178,3
5179,3
5180,7
5181,4
5182,1
5183,4
5184,8
5185,2
5186,5
5187,1
5188,5
5189,3
5190,6
5191,1
5192,3
5193,3
5194,1
5195,3
5196,4
5197,5
5198,1
5199,6
5200,5
5201,1
5202,5
5203,1
5204,6
5205,2
5206,8
5207,5
5208,2
5209,6
5210,3
5211,1
5212,6
5213,1
5214,8
5215,5
5216,2
5217,5
5218,3
5219,3
5220,3
5221,1
5222,8
5223,4
5224,1
5225,4
5226,7
5227,5
5228,4
5229,5
5230,2
5231,3
5232,1
5233,6
5234,1
5235,1
5236,8
5237,6
5238,7
5239,3
5240,1
5241,6
5242,3
5243,6
5244,5
5245,2
5246,7
5247,2
5248,7
5249,6
5250,7
5251,2
5252,1
5253,1
5254,4
5255,2
5256,7
5257,1
5258,2
5259,1
5260,1
5261,4
5262,2
5263,6
5264,1
5265,2
5266,5
5267,1
5268,3
5269,6
5270,3
5271,2
5272,4
5273,3
5274,2
5275,6
5276,6
5277,7
5278,1
5279,8
5280,8
5281,1
5282,3
5283,2
5284,3
5285,2
5286,3
5287,8
5288,7
5289,8
5290,7
5291,7
5292,8
5293,2
5294,2
5295,5
5296,2
5297,1
5298,8
5299,8
5300,2
5301,5
5302,1
5303,2
5304,1
5305,7
5306,5
5307,6
5308,3
5309,1
5310,8
5311,1
5312,3
5313,7
5314,4
5315,8
5316,8
5317,1
5318,8
5319,3
5320,3
5321,8
5322,7
5323,7
5324,8
5325,3
5326,6
5327,7
5328,4
5329,1
5330,8
5331,5
5332,2
5333,6
5334,5
5335,8
5336,6
5337,3
5338,2
5339,4
5340,3
5341,7
5342,3
5343,7
5344,5
5345,2
5346,6
5347,5
5348,4
5349,6
5350,1
5351,6
5352,2
5353,5
5354,1
5355,2
5356,1
5357,4
5358,1
5359,5
5360,3
5361,1
5362,2
5363,1
5364,5
5365,2
5366,5
5367,6
5368,7
5369,8
5370,7
5371,8
5372,4
5373,4
5374,5
5375,2
5376,7
5377,2
5378,3
5379,3
5380,3
5381,7
5382,2
5383,6
5384,8
5385,6
5386,2
5387,3
5388,8
5389,7
5390,7
5391,4
5392,8
5393,1
5394,2
5395,8
5396,1
5397,7
5398,8
5399,1
5400,7
5401,3
5402,1
5403,3
5404,6
5405,3
5406,1
5407,8
5408,4
5409,3
5410,6
5411,3
5412,6
5413,6
5414,8
5415,7
5416,8
5417,7
5418,3
5419,7
5420,8
5421,5
5422,3
5423,3
5424,4
5425,8
5426,8
5427,3
5428,2
5429,7
5430,2
5431,1
5432,5
5433,4
5434,1
5435,4
5436,7
5437,2
5438,8
5439,8
5440,7
5441,5
5442,8
5443,2
5444,7
5445,1
5446,5
5447,5
5448,8
5449,5
5450,2
5451,1
5452,8
5453,6
5454,1
5455,7
5456,8
5457,4
5458,4
5459,7
5460,8
5461,4
5462,8
5463,6
5464,6
5465,2
5466,4
5467,5
5468,7
5469,2
5470,2
5471,3
5472,6
5473,5
5474,6
5475,7
5476,2
5477,8
5478,5
5479,2
5480,1
5481,5
5482,6
5483,1
5484,2
5485,2
5486,5
5487,3
5488,3
5489,4
5490,8
5491,3
5492,5
5493,2
5494,5
5495,6
5496,4
5497,2
5498,4
5499,1
5500,3
5501,4
5502,5
5503,3
5504,6
5505,3
5506,4
5507,4
5508,7
5509,1
5510,5
5511,5
5512,1
5513,3
5514,1
5515,2
5516,6
5517,6
5518,4
5519,2
5520,4
5521,2
5522,5
5523,5
5524,2
5525,5
5526,2
5527,2
5528,4
5529,1
5530,1
5531,1
5532,7
5533,1
5534,2
5535,5
5536,4
5537,3
5538,1
5539,7
5540,2
5541,7
5542,5
5543,6
5544,1
5545,5
5546,5
5547,1
5548,8
5549,4
5550,3
5551,8
5552,3
5553,6
5554,2
5555,6
5556,1
5557,3
5558,4
5559,6
5560,6
5561,6
5562,1
5563,8
5564,8
5565,4
5566,7
5567,5
5568,5
5569,5
5570,8
5571,6
5572,8
5573,1
5574,4
5575,8
5576,2
5577,1
5578,4
5579,6
5580,5
5581,8
5582,7
5583,1
5584,1
5585,7
5586,7
5587,3
5588,1
5589,7
5590,5
5591,4
5592,3
5593,7
5594,5
5595,7
5596,5
5597,3
5598,6
5599,4
5600,5
5601,7
5602,6
5603,4
5604,4
5605,1
5606,4
5607,4
5608,3
5609,7
5610,2
5611,6
5612,2
5613,2
5614,7
5615,4
5616,5
5617,5
5618,3
5619,4
5620,4
5621,2
5622,3
5623,7
5624,8
5625,1
5626,2
5627,1
5628,3
5629,5
5630,7
5631,5
5632,2
5633,5
5634,4
5635,3
5636,4
5637,2
5638,6
5639,6
5640,7
5641,3
5642,1
5643,6
5644,7
5645,4
5646,3
5647,5
5648,7
5649,6
5650,3
5651,1
5652,3
5653,7
5654,6
5655,4
5656,3
5657,8
5658,8
5659,5
5660,2
5661,6
5662,2
5663,3
5664,1
5665,7
5666,7
5667,4
5668,4
5669,1
5670,3
5671,3
5672,8
5673,1
5674,6
5675,1
5676,8
5677,3
5678,7
5679,3
5680,6
5681,5
5682,3
5683,1
5684,8
5685,2
5686,8
5687,1
5688,3
5689,7
5690,3
5691,7
5692,4
5693,6
5694,2
5695,1
5696,1
5697,7
5698,7
5699,7
5700,3
5701,4
5702,2
5703,2
5704,2
5705,5
5706,1
5707,5
5708,1
5709,2
5710,8
5711,2
5712,2
5713,2
5714,6
5715,1
5716,6
5717,6
5718,2
5719,7
5720,4
5721,6
5722,3
5723,8
5724,3
5725,8
5726,4
5727,4
5728,3
5729,5
5730,6
5731,7
5732,2
5733,3
5734,8
5735,2
5736,2
5737,2
5738,6
5739,8
5740,8
5741,8
5742,7
5743,2
5744,7
5745,5
5746,4
5747,7
5748,1
5749,7
5750,5
5751,5
5752,8
5753,2
5754,1
5755,6
5756,7
5757,6
5758,8
5759,1
5760,2
5761,2
5762,1
5763,5
5764,2
5765,1
5766,4
5767,7
5768,8
5769,7
5770,2
5771,2
5772,1
5773,5
5774,4
5775,7
5776,5
5777,4
5778,4
5779,4
5780,7
5781,5
5782,3
5783,7
5784,3
5785,1
5786,6
5787,8
5788,2
5789,2
5790,8
5791,8
5792,2
5793,1
5794,5
