ImageId,Label
2997,3
2998,7
2999,0
3000,2
3001,7
3002,5
3003,0
3004,4
3005,7
3006,7
3007,3
3008,5
3009,3
3010,3
3011,2
3012,0
3013,2
3014,4
3015,8
3016,3
3017,8
3018,7
3019,5
3020,5
3021,3
3022,7
3023,7
3024,1
3025,5
3026,1
3027,3
3028,2
3029,0
3030,6
3031,0
3032,2
3033,5
3034,2
3035,7
3036,4
3037,2
3038,7
3039,3
3040,4
3041,0
3042,1
3043,6
3044,3
3045,1
3046,0
3047,4
3048,8
3049,7
3050,4
3051,4
3052,8
3053,0
3054,5
3055,3
3056,2
3057,4
3058,2
3059,3
3060,6
3061,2
3062,8
3063,8
3064,7
3065,6
3066,5
3067,6
3068,0
3069,5
3070,4
3071,1
3072,1
3073,8
3074,7
3075,0
3076,4
3077,1
3078,3
3079,4
3080,7
3081,1
3082,7
3083,5
3084,5
3085,8
3086,8
3087,8
3088,1
3089,2
3090,2
3091,3
3092,5
3093,5
3094,3
3095,4
3096,8
3097,1
3098,4
3099,1
3100,0
3101,8
3102,1
3103,3
3104,3
3105,7
3106,2
3107,4
3108,7
3109,2
3110,8
3111,8
3112,7
3113,5
3114,0
3115,8
3116,1
3117,1
3118,5
3119,5
3120,8
3121,3
3122,1
3123,4
3124,1
3125,4
3126,6
3127,2
3128,3
3129,5
3130,0
3131,0
3132,4
3133,7
3134,5
3135,4
3136,4
3137,4
3138,6
3139,0
3140,6
3141,2
3142,3
3143,7
3144,7
3145,2
3146,0
3147,1
3148,2
3149,8
3150,6
3151,3
3152,4
3153,4
3154,4
3155,7
3156,2
3157,3
3158,6
3159,8
3160,4
3161,8
3162,7
3163,0
3164,2
3165,4
3166,1
3167,5
3168,4
3169,2
3170,1
3171,0
3172,3
3173,8
3174,2
3175,1
3176,1
3177,1
3178,1
3179,5
3180,0
3181,7
3182,6
3183,1
3184,3
3185,3
3186,3
3187,4
3188,0
3189,1
3190,1
3191,1
3192,5
3193,2
3194,5
3195,4
3196,7
3197,5
3198,6
3199,4
3200,1
3201,1
3202,3
3203,5
3204,3
3205,7
3206,4
3207,2
3208,5
3209,7
3210,5
3211,3
3212,3
3213,8
3214,2
3215,4
3216,6
3217,6
3218,4
3219,4
3220,4
3221,3
3222,2
3223,5
3224,7
3225,7
3226,3
3227,1
3228,1
3229,7
3230,6
3231,1
3232,4
3233,6
3234,7
3235,4
3236,5
3237,2
3238,0
3239,2
3240,3
3241,8
3242,5
3243,0
3244,5
3245,1
3246,1
3247,7
3248,8
3249,0
3250,3
3251,7
3252,4
3253,5
3254,3
3255,6
3256,5
3257,7
3258,1
3259,8
3260,5
3261,5
3262,1
3263,0
3264,1
3265,0
3266,6
3267,7
3268,8
3269,0
3270,5
3271,6
3272,3
3273,6
3274,4
3275,2
3276,8
3277,7
3278,1
3279,0
3280,5
3281,0
3282,5
3283,0
3284,5
3285,8
3286,0
3287,3
3288,2
3289,0
3290,5
3291,0
3292,2
3293,8
3294,7
3295,7
3296,8
3297,4
3298,2
3299,2
3300,2
3301,3
3302,3
3303,0
3304,7
3305,6
3306,6
3307,2
3308,0
3309,1
3310,5
3311,5
3312,0
3313,3
3314,7
3315,4
3316,3
3317,1
3318,3
3319,0
3320,0
3321,8
3322,5
3323,1
3324,3
3325,0
3326,8
3327,7
3328,3
3329,2
3330,0
3331,6
3332,5
3333,3
3334,6
3335,7
3336,4
3337,7
3338,7
3339,6
3340,7
3341,5
3342,5
3343,2
3344,5
3345,8
3346,8
3347,5
3348,1
3349,2
3350,5
3351,4
3352,4
3353,7
3354,7
3355,1
3356,1
3357,6
3358,6
3359,1
3360,0
3361,8
3362,5
3363,7
3364,3
3365,7
3366,0
3367,3
3368,7
3369,3
3370,5
3371,6
3372,7
3373,5
3374,6
3375,2
3376,8
3377,4
3378,2
3379,8
3380,8
3381,5
3382,4
3383,7
3384,8
3385,5
3386,6
3387,1
3388,7
3389,5
3390,4
3391,8
3392,2
3393,2
3394,6
3395,1
3396,8
3397,8
3398,6
3399,3
3400,8
3401,0
3402,3
3403,5
3404,5
3405,5
3406,8
3407,8
3408,1
3409,1
3410,2
3411,5
3412,7
3413,7
3414,6
3415,8
3416,2
3417,8
3418,5
3419,0
3420,6
3421,1
3422,7
3423,8
3424,8
3425,0
3426,3
3427,4
3428,5
3429,2
3430,7
3431,1
3432,4
3433,7
3434,3
3435,3
3436,4
3437,1
3438,4
3439,2
3440,5
3441,8
3442,3
3443,2
3444,4
3445,5
3446,0
3447,5
3448,2
3449,6
3450,1
3451,4
3452,5
3453,4
3454,2
3455,2
3456,0
3457,8
3458,1
3459,2
3460,0
3461,1
3462,8
3463,7
3464,7
3465,6
3466,3
3467,0
3468,0
3469,2
3470,8
3471,5
3472,6
3473,7
3474,8
3475,4
3476,7
3477,0
3478,3
3479,3
3480,1
3481,6
3482,4
3483,3
3484,0
3485,2
3486,1
3487,4
3488,6
3489,8
3490,2
3491,0
3492,1
3493,4
3494,2
3495,6
3496,7
3497,6
3498,0
3499,0
3500,0
3501,8
3502,3
3503,4
3504,6
3505,7
3506,1
3507,6
3508,5
3509,7
3510,3
3511,5
3512,5
3513,2
3514,3
3515,2
3516,2
3517,8
3518,8
3519,5
3520,1
3521,2
3522,4
3523,0
3524,4
3525,4
3526,0
3527,4
3528,0
3529,5
3530,6
3531,0
3532,5
3533,4
3534,1
3535,5
3536,2
3537,6
3538,8
3539,2
3540,2
3541,0
3542,2
3543,0
3544,0
3545,2
3546,2
3547,0
3548,4
3549,2
3550,6
3551,7
3552,0
3553,2
3554,0
3555,1
3556,5
3557,3
3558,7
3559,7
3560,0
3561,8
3562,3
3563,1
3564,6
3565,2
3566,4
3567,8
3568,2
3569,7
3570,2
3571,4
3572,8
3573,5
3574,7
3575,7
3576,3
3577,7
3578,5
3579,4
3580,0
3581,7
3582,5
3583,6
3584,1
3585,1
3586,3
3587,5
3588,5
3589,5
3590,8
3591,0
3592,7
3593,4
3594,7
3595,5
3596,0
3597,6
3598,1
3599,1
3600,4
3601,3
3602,1
3603,2
3604,1
3605,0
3606,3
3607,2
3608,3
3609,8
3610,4
3611,1
3612,6
3613,5
3614,4
3615,6
3616,3
3617,2
3618,0
3619,4
3620,8
3621,1
3622,6
3623,4
3624,4
3625,0
3626,2
3627,5
3628,5
3629,7
3630,8
3631,8
3632,1
3633,2
3634,1
3635,1
3636,7
3637,0
3638,3
3639,3
3640,6
3641,7
3642,0
3643,3
3644,8
3645,2
3646,6
3647,4
3648,7
3649,4
3650,2
3651,2
3652,3
3653,5
3654,0
3655,6
3656,2
3657,2
3658,1
3659,1
3660,4
3661,2
3662,5
3663,5
3664,4
3665,8
3666,7
3667,3
3668,2
3669,4
3670,5
3671,3
3672,0
3673,0
3674,0
3675,7
3676,5
3677,0
3678,8
3679,8
3680,5
3681,5
3682,1
3683,8
3684,4
3685,4
3686,3
3687,7
3688,4
3689,0
3690,4
3691,4
3692,0
3693,2
3694,4
3695,5
3696,1
3697,3
3698,0
3699,2
3700,8
3701,2
3702,7
3703,0
3704,4
3705,2
3706,5
3707,2
3708,1
3709,5
3710,1
3711,7
3712,5
3713,4
3714,4
3715,3
3716,2
3717,1
3718,5
3719,4
3720,7
3721,7
3722,8
3723,3
3724,2
3725,0
3726,6
3727,4
3728,1
3729,2
3730,7
3731,7
3732,7
3733,5
3734,4
3735,0
3736,5
3737,3
3738,5
3739,5
3740,4
3741,3
3742,4
3743,2
3744,4
3745,0
3746,5
3747,4
3748,0
3749,6
3750,7
3751,2
3752,2
3753,1
3754,2
3755,7
3756,4
3757,6
3758,6
3759,5
3760,4
3761,7
3762,5
3763,3
3764,4
3765,4
3766,7
3767,4
3768,3
3769,6
3770,3
3771,3
3772,6
3773,6
3774,7
3775,6
3776,4
3777,3
3778,2
3779,2
3780,1
3781,5
3782,0
3783,5
3784,0
3785,0
3786,5
3787,0
3788,5
3789,1
3790,2
3791,6
3792,0
3793,0
3794,2
3795,2
3796,3
3797,3
3798,3
3799,1
3800,4
3801,5
3802,2
3803,4
3804,3
3805,1
3806,3
3807,4
3808,5
3809,7
3810,7
3811,5
3812,1
3813,0
3814,4
3815,5
3816,0
3817,4
3818,2
3819,8
3820,1
3821,3
3822,7
3823,8
3824,2
3825,8
3826,3
3827,8
3828,3
3829,6
3830,1
3831,1
3832,1
3833,6
3834,2
3835,7
3836,5
3837,3
3838,8
3839,6
3840,3
3841,2
3842,1
3843,5
3844,6
3845,1
3846,5
3847,2
3848,0
3849,8
3850,7
3851,7
3852,2
3853,8
3854,1
3855,8
3856,0
3857,3
3858,7
3859,2
3860,4
3861,3
3862,1
3863,5
3864,1
3865,1
3866,2
3867,0
3868,2
3869,4
3870,2
3871,3
3872,7
3873,7
3874,2
3875,3
3876,5
3877,3
3878,3
3879,0
3880,6
3881,8
3882,4
3883,8
3884,8
3885,8
3886,5
3887,6
3888,1
3889,1
3890,5
3891,8
3892,2
3893,8
3894,1
3895,0
3896,7
3897,2
3898,6
3899,0
3900,2
3901,7
3902,0
3903,6
3904,7
3905,0
3906,2
3907,3
3908,7
3909,6
3910,6
3911,3
3912,1
3913,6
3914,6
3915,0
3916,7
3917,5
3918,0
3919,6
3920,8
3921,7
3922,6
3923,0
3924,5
3925,7
3926,1
3927,7
3928,3
3929,0
3930,2
3931,0
3932,4
3933,7
3934,2
3935,7
3936,0
3937,0
3938,4
3939,3
3940,8
3941,0
3942,2
3943,3
3944,3
3945,4
3946,7
3947,6
3948,2
3949,0
3950,0
3951,4
3952,5
3953,0
3954,0
3955,2
3956,1
3957,3
3958,5
3959,0
3960,0
3961,8
3962,5
3963,1
3964,2
3965,6
3966,8
3967,2
3968,0
3969,4
3970,3
3971,7
3972,5
3973,3
3974,5
3975,6
3976,3
3977,1
3978,6
3979,4
3980,7
3981,5
3982,4
3983,4
3984,0
3985,2
3986,7
3987,7
3988,3
3989,4
3990,8
3991,1
3992,5
3993,5
3994,5
3995,2
3996,8
3997,0
3998,5
3999,8
4000,2
4001,4
4002,6
4003,2
4004,7
4005,8
4006,6
4007,5
4008,3
4009,2
4010,5
4011,0
4012,5
4013,8
4014,0
4015,8
4016,2
4017,6
4018,5
4019,3
4020,7
4021,0
4022,5
4023,5
4024,5
4025,2
4026,8
4027,8
4028,6
4029,4
4030,5
4031,8
4032,4
4033,5
4034,5
4035,5
4036,2
4037,0
4038,6
4039,7
4040,2
4041,1
4042,3
4043,7
4044,2
4045,3
4046,5
4047,4
4048,0
4049,6
4050,6
4051,1
4052,8
4053,2
4054,2
4055,5
4056,3
4057,2
4058,6
4059,8
4060,0
4061,8
4062,2
4063,7
4064,2
4065,4
4066,4
4067,6
4068,7
4069,6
4070,7
4071,5
4072,2
4073,1
4074,1
4075,7
4076,4
4077,5
4078,1
4079,0
4080,8
4081,1
4082,1
4083,5
4084,7
4085,3
4086,5
4087,6
4088,2
4089,3
4090,6
4091,2
4092,0
4093,6
4094,7
4095,1
4096,8
4097,3
4098,8
4099,2
4100,8
4101,7
4102,7
4103,5
4104,2
4105,8
4106,1
4107,8
4108,4
4109,1
4110,1
4111,4
4112,0
4113,7
4114,3
4115,6
4116,4
4117,0
4118,3
4119,2
4120,2
4121,1
4122,1
4123,2
4124,6
4125,0
4126,4
4127,0
4128,2
4129,1
4130,2
4131,7
4132,0
4133,5
4134,5
4135,4
4136,1
4137,6
4138,0
4139,2
4140,7
4141,7
4142,4
4143,8
4144,5
4145,2
4146,7
4147,1
4148,2
4149,5
4150,7
4151,0
4152,6
4153,2
4154,4
4155,5
4156,0
4157,6
4158,1
4159,8
4160,5
4161,7
4162,2
4163,7
4164,0
4165,8
4166,5
4167,3
4168,6
4169,3
4170,4
4171,3
4172,5
4173,2
4174,5
4175,7
4176,6
4177,0
4178,0
4179,6
4180,3
4181,7
4182,3
4183,8
4184,7
4185,3
4186,2
4187,0
4188,4
4189,8
4190,6
4191,0
4192,4
4193,6
4194,0
4195,3
4196,0
4197,3
4198,4
4199,8
4200,1
4201,5
4202,4
4203,1
4204,5
4205,5
4206,2
4207,5
4208,1
4209,3
4210,7
4211,3
4212,1
4213,3
4214,3
4215,8
4216,3
4217,7
4218,2
4219,7
4220,2
4221,3
4222,7
4223,4
4224,0
4225,4
4226,4
4227,6
4228,5
4229,6
4230,8
4231,1
4232,7
4233,7
4234,1
4235,1
4236,6
4237,7
4238,6
4239,1
4240,8
4241,1
4242,5
4243,0
4244,6
4245,7
4246,7
4247,3
4248,8
4249,2
4250,2
4251,7
4252,8
4253,1
4254,3
4255,8
4256,4
4257,5
4258,7
4259,5
4260,1
4261,2
4262,6
4263,1
4264,8
4265,8
4266,8
4267,6
4268,2
4269,3
4270,7
4271,2
4272,4
4273,1
4274,6
4275,2
4276,3
4277,8
4278,4
4279,7
4280,2
4281,1
4282,5
4283,6
4284,5
4285,0
4286,8
4287,8
4288,8
4289,7
4290,0
4291,6
4292,3
4293,7
4294,4
4295,6
4296,2
4297,0
4298,6
4299,6
4300,4
4301,4
4302,8
4303,4
4304,3
4305,3
4306,0
4307,7
4308,6
4309,0
4310,6
4311,0
4312,1
4313,5
4314,1
4315,4
4316,2
4317,4
4318,0
4319,1
4320,0
4321,4
4322,0
4323,5
4324,0
4325,3
4326,4
4327,0
4328,4
4329,2
4330,4
4331,6
4332,0
4333,3
4334,4
4335,1
4336,5
4337,1
4338,1
4339,0
4340,6
4341,8
4342,1
4343,6
4344,1
4345,8
4346,6
4347,8
4348,2
4349,2
4350,8
4351,1
4352,4
4353,8
4354,0
4355,7
4356,4
4357,8
4358,8
4359,0
4360,7
4361,6
4362,5
4363,4
4364,8
4365,1
4366,0
4367,4
4368,8
4369,3
4370,7
4371,7
4372,6
4373,2
4374,1
4375,0
4376,5
4377,2
4378,0
4379,6
4380,6
4381,2
4382,3
4383,7
4384,3
4385,7
4386,4
4387,4
4388,4
4389,7
4390,5
4391,7
4392,0
4393,3
4394,3
4395,6
4396,1
4397,7
4398,2
4399,1
4400,5
4401,6
4402,7
4403,5
4404,3
4405,5
4406,0
4407,4
4408,4
4409,5
4410,8
4411,4
4412,2
4413,3
4414,7
4415,8
4416,0
4417,1
4418,7
4419,7
4420,2
4421,5
4422,3
4423,6
4424,5
4425,6
4426,3
4427,7
4428,6
4429,3
4430,6
4431,5
4432,1
4433,4
4434,0
4435,7
4436,2
4437,6
4438,1
4439,0
4440,3
4441,7
4442,6
4443,4
4444,2
4445,3
4446,0
4447,4
4448,4
4449,7
4450,6
4451,5
4452,5
4453,4
4454,7
4455,7
4456,1
4457,7
4458,1
4459,0
4460,7
4461,8
4462,2
4463,3
4464,4
4465,2
4466,3
4467,1
4468,0
4469,7
4470,4
4471,7
4472,4
4473,5
4474,2
4475,5
4476,7
4477,5
4478,5
4479,2
4480,5
4481,7
4482,7
4483,6
4484,4
4485,2
4486,3
4487,6
4488,0
4489,4
4490,4
4491,1
4492,0
4493,8
4494,8
4495,7
4496,6
4497,3
4498,1
4499,4
4500,4
4501,3
4502,7
4503,8
4504,2
4505,7
4506,0
4507,0
4508,8
4509,7
4510,8
4511,7
4512,7
4513,0
4514,6
4515,1
4516,8
4517,8
4518,8
4519,4
4520,7
4521,7
4522,3
4523,7
4524,0
4525,5
4526,1
4527,7
4528,8
4529,5
4530,1
4531,7
4532,6
4533,2
4534,8
4535,1
4536,0
4537,0
4538,4
4539,5
4540,7
4541,3
4542,3
4543,5
4544,2
4545,8
4546,3
4547,5
4548,3
4549,5
4550,3
4551,5
4552,5
4553,8
4554,8
4555,0
4556,8
4557,7
4558,1
4559,3
4560,2
4561,4
4562,5
4563,7
4564,1
4565,3
4566,6
4567,5
4568,5
4569,2
4570,1
4571,6
4572,2
4573,7
4574,1
4575,1
4576,3
4577,3
4578,3
4579,7
4580,5
4581,7
4582,7
4583,2
4584,2
4585,3
4586,7
4587,6
4588,8
4589,1
4590,6
4591,4
4592,7
4593,2
4594,6
4595,4
4596,3
4597,4
4598,7
4599,2
4600,3
4601,5
4602,7
4603,6
4604,4
4605,0
4606,8
4607,2
4608,8
4609,8
4610,8
4611,0
4612,2
4613,7
4614,3
4615,0
4616,7
4617,1
4618,0
4619,6
4620,7
4621,1
4622,2
4623,0
4624,8
4625,7
4626,5
4627,5
4628,7
4629,2
4630,5
4631,5
4632,1
4633,7
4634,8
4635,5
4636,1
4637,3
4638,0
4639,6
4640,3
4641,4
4642,1
4643,3
4644,3
4645,8
4646,3
4647,5
4648,2
4649,3
4650,1
4651,0
4652,1
4653,1
4654,2
4655,1
4656,0
4657,5
4658,8
4659,0
4660,5
4661,5
4662,4
4663,3
4664,3
4665,2
4666,5
4667,2
4668,3
4669,4
4670,6
4671,5
4672,4
4673,6
4674,0
4675,2
4676,5
4677,3
4678,5
4679,2
4680,3
4681,1
4682,0
4683,3
4684,1
4685,8
4686,2
4687,7
4688,2
4689,8
4690,0
4691,4
4692,0
4693,5
4694,0
4695,5
4696,8
4697,4
4698,1
4699,2
4700,3
4701,6
4702,3
4703,8
4704,1
4705,3
4706,1
4707,4
4708,2
4709,2
4710,3
4711,3
4712,2
4713,5
4714,4
4715,1
4716,6
4717,7
4718,0
4719,1
4720,6
4721,2
4722,3
4723,6
4724,0
4725,6
4726,5
4727,1
4728,7
4729,2
4730,7
4731,4
4732,7
4733,4
4734,2
4735,7
4736,0
4737,8
4738,8
4739,7
4740,4
4741,2
4742,7
4743,4
4744,7
4745,2
4746,7
4747,2
4748,6
4749,7
4750,0
4751,5
4752,8
4753,6
4754,8
4755,0
4756,2
4757,6
4758,0
4759,6
4760,7
4761,1
4762,5
4763,3
4764,1
4765,7
4766,6
4767,2
4768,1
4769,7
4770,8
4771,6
4772,7
4773,3
4774,4
4775,0
4776,4
4777,2
4778,6
4779,0
4780,0
4781,5
4782,5
4783,6
4784,5
4785,4
4786,3
4787,4
4788,8
4789,3
4790,2
4791,1
4792,7
4793,8
4794,1
4795,7
4796,2
4797,4
4798,1
4799,6
4800,7
4801,1
4802,5
4803,0
4804,4
4805,2
4806,2
4807,2
4808,1
4809,8
4810,5
4811,0
4812,7
4813,8
4814,4
4815,7
4816,2
4817,4
4818,0
4819,0
4820,0
4821,8
4822,4
4823,5
4824,6
4825,1
4826,0
4827,3
4828,1
4829,6
4830,3
4831,6
4832,6
4833,1
4834,5
4835,1
4836,0
4837,7
4838,0
4839,4
4840,0
4841,3
4842,6
4843,2
4844,3
4845,7
4846,8
4847,0
4848,7
4849,6
4850,0
4851,3
4852,3
4853,4
4854,3
4855,4
4856,5
4857,5
4858,2
4859,1
4860,7
4861,0
4862,4
4863,6
4864,3
4865,6
4866,5
4867,6
4868,4
4869,3
4870,1
4871,8
4872,2
4873,3
4874,2
4875,0
4876,4
4877,3
4878,1
4879,8
4880,8
4881,7
4882,4
4883,3
4884,7
4885,3
4886,8
4887,7
4888,6
4889,2
4890,2
4891,2
4892,7
4893,4
4894,4
4895,8
4896,1
4897,3
4898,1
4899,4
4900,0
4901,5
4902,8
4903,1
4904,7
4905,2
4906,4
4907,4
4908,6
4909,6
4910,8
4911,0
4912,1
4913,6
4914,3
4915,0
4916,6
4917,3
4918,4
4919,1
4920,7
4921,4
4922,0
4923,1
4924,0
4925,0
4926,4
4927,2
4928,4
4929,8
4930,6
4931,6
4932,5
4933,2
4934,8
4935,7
4936,1
4937,6
4938,3
4939,7
4940,4
4941,0
4942,0
4943,1
4944,0
4945,1
4946,1
4947,0
4948,7
4949,7
4950,4
4951,5
4952,5
4953,7
4954,6
4955,2
4956,7
4957,7
4958,0
4959,6
4960,8
4961,7
4962,3
4963,7
4964,1
4965,2
4966,1
4967,4
4968,7
4969,1
4970,5
4971,6
4972,0
4973,7
4974,6
4975,1
4976,0
4977,1
4978,6
4979,6
4980,2
4981,1
4982,1
4983,0
4984,0
4985,7
4986,5
4987,1
4988,8
4989,3
4990,2
4991,3
4992,3
4993,4
4994,8
4995,8
4996,1
4997,8
4998,0
4999,7
5000,6
5001,6
5002,1
5003,2
5004,3
5005,3
5006,5
5007,2
5008,7
5009,8
5010,3
5011,2
5012,7
5013,7
5014,7
5015,2
5016,2
5017,7
5018,4
5019,2
5020,0
5021,1
5022,6
5023,3
5024,3
5025,8
5026,3
5027,2
5028,8
5029,8
5030,0
5031,2
5032,0
5033,6
5034,6
5035,4
5036,8
5037,4
5038,1
5039,1
5040,3
5041,5
5042,2
5043,3
5044,7
5045,4
5046,6
5047,1
5048,2
5049,4
5050,4
5051,7
5052,3
5053,3
5054,4
5055,3
5056,7
5057,4
5058,6
5059,6
5060,4
5061,3
5062,5
5063,6
5064,5
5065,5
5066,8
5067,0
5068,2
5069,1
5070,7
5071,4
5072,0
5073,1
5074,8
5075,3
5076,2
5077,7
5078,7
5079,5
5080,2
5081,6
5082,8
5083,8
5084,2
5085,0
5086,7
5087,1
5088,0
5089,8
5090,2
5091,2
5092,1
5093,7
5094,5
5095,8
5096,2
5097,7
5098,1
5099,5
5100,0
5101,1
5102,7
5103,6
5104,6
5105,4
5106,2
5107,3
5108,2
5109,3
5110,8
5111,2
5112,5
5113,8
5114,7
5115,5
5116,7
5117,6
5118,0
5119,4
5120,5
5121,2
5122,6
5123,7
5124,5
5125,0
5126,8
5127,2
5128,3
5129,4
5130,2
5131,2
5132,5
5133,1
5134,7
5135,5
5136,5
5137,4
5138,1
5139,6
5140,0
5141,2
5142,3
5143,7
5144,4
5145,2
5146,0
5147,4
5148,2
5149,1
5150,7
5151,8
5152,6
5153,0
5154,6
5155,0
5156,1
5157,5
5158,3
5159,4
5160,8
5161,2
5162,2
5163,6
5164,7
5165,7
5166,6
5167,0
5168,5
5169,5
5170,6
5171,6
5172,8
5173,8
5174,2
5175,4
5176,7
5177,4
5178,1
5179,4
5180,1
5181,7
5182,8
5183,8
5184,1
5185,4
5186,6
5187,1
5188,3
5189,5
5190,2
5191,7
5192,8
5193,7
5194,6
5195,5
5196,3
5197,6
5198,7
5199,4
5200,3
5201,4
5202,4
5203,0
5204,1
5205,0
5206,0
5207,7
5208,1
5209,2
5210,3
5211,6
5212,2
5213,7
5214,5
5215,8
5216,4
5217,7
5218,1
5219,3
5220,4
5221,5
5222,3
5223,6
5224,3
5225,0
5226,7
5227,0
5228,6
5229,2
5230,5
5231,7
5232,8
5233,1
5234,8
5235,1
5236,4
5237,7
5238,2
5239,1
5240,8
5241,7
5242,3
5243,1
5244,4
5245,3
5246,3
5247,2
5248,1
5249,2
5250,8
5251,4
5252,0
5253,1
5254,2
5255,6
5256,7
5257,6
5258,8
5259,0
5260,6
5261,7
5262,8
5263,1
5264,5
5265,1
5266,8
5267,5
5268,0
5269,3
5270,5
5271,1
5272,0
5273,5
5274,3
5275,2
5276,6
5277,0
5278,1
5279,5
5280,1
5281,5
5282,6
5283,2
5284,8
5285,7
5286,0
5287,7
5288,5
5289,2
5290,5
5291,5
5292,8
5293,4
5294,0
5295,3
5296,1
5297,2
5298,4
5299,6
5300,0
5301,4
5302,6
5303,1
5304,5
5305,3
5306,2
5307,8
5308,8
5309,4
5310,0
5311,4
5312,8
5313,4
5314,5
5315,7
5316,6
5317,0
5318,8
5319,1
5320,3
5321,6
5322,4
5323,3
5324,1
5325,8
5326,1
5327,1
5328,4
5329,3
5330,0
5331,3
5332,5
5333,6
5334,0
5335,0
5336,2
5337,6
5338,8
5339,8
5340,6
5341,3
5342,1
5343,8
5344,1
5345,4
5346,3
5347,8
5348,2
5349,7
5350,4
5351,1
5352,4
5353,3
5354,0
5355,1
5356,3
5357,1
5358,3
5359,5
5360,6
5361,0
5362,1
5363,7
5364,7
5365,7
5366,7
5367,6
5368,3
5369,3
5370,0
5371,1
5372,5
5373,8
5374,3
5375,1
5376,1
5377,3
5378,8
5379,8
5380,5
5381,4
5382,7
5383,5
5384,6
5385,4
5386,2
5387,7
5388,0
5389,3
5390,3
5391,5
5392,6
5393,5
5394,7
5395,2
5396,8
5397,8
5398,2
5399,8
5400,1
5401,1
5402,6
5403,2
5404,7
5405,6
5406,8
5407,8
5408,5
5409,5
5410,3
5411,1
5412,6
5413,8
5414,3
5415,8
5416,8
5417,2
5418,3
5419,6
5420,8
5421,1
5422,3
5423,1
5424,7
5425,8
5426,0
5427,3
5428,2
5429,5
5430,5
5431,8
5432,3
5433,8
5434,1
5435,4
5436,1
5437,8
5438,8
5439,4
5440,8
5441,2
5442,8
5443,3
5444,8
5445,2
5446,5
5447,0
5448,5
5449,6
5450,0
5451,3
5452,6
5453,6
5454,5
5455,5
5456,0
5457,2
5458,0
5459,0
5460,3
5461,1
5462,0
5463,3
5464,7
5465,7
5466,3
5467,7
5468,6
5469,3
5470,0
5471,1
5472,0
5473,6
5474,4
5475,3
5476,8
5477,4
5478,4
5479,3
5480,1
5481,2
5482,6
5483,2
5484,2
5485,6
5486,7
5487,0
5488,6
5489,4
5490,2
5491,4
5492,8
5493,0
5494,2
5495,5
5496,6
5497,0
5498,8
5499,7
5500,3
5501,7
5502,1
5503,8
5504,6
5505,0
5506,6
5507,3
5508,8
5509,2
5510,8
5511,3
5512,4
5513,6
5514,3
5515,4
5516,0
5517,6
5518,4
5519,7
5520,7
5521,0
5522,8
5523,2
5524,1
5525,1
5526,7
5527,5
5528,4
5529,3
5530,5
5531,8
5532,4
5533,5
5534,8
5535,7
5536,1
5537,7
5538,3
5539,5
5540,1
5541,5
5542,4
5543,8
5544,1
5545,5
5546,5
5547,1
5548,6
5549,8
5550,3
5551,8
5552,3
5553,1
5554,3
5555,7
5556,0
5557,2
5558,0
5559,7
5560,1
5561,1
5562,7
5563,8
5564,0
5565,4
5566,3
5567,8
5568,2
5569,3
5570,6
5571,4
5572,5
5573,4
5574,3
5575,7
5576,0
5577,2
5578,7
5579,2
5580,2
5581,7
5582,8
5583,3
5584,0
5585,7
5586,3
5587,2
5588,5
5589,1
5590,3
5591,0
5592,4
5593,4
5594,0
5595,2
5596,0
5597,6
5598,3
5599,1
5600,8
5601,6
5602,3
5603,3
5604,4
5605,2
5606,5
5607,5
5608,0
5609,3
5610,1
5611,2
5612,5
5613,7
5614,4
5615,8
5616,7
5617,5
5618,4
5619,3
5620,8
5621,7
5622,7
5623,3
5624,1
5625,7
5626,2
5627,3
5628,7
5629,7
5630,3
5631,1
5632,8
5633,7
5634,2
5635,1
5636,4
5637,5
5638,3
5639,3
5640,1
5641,4
5642,0
5643,2
5644,1
5645,7
5646,7
5647,2
5648,8
5649,3
5650,2
5651,4
5652,3
5653,3
5654,3
5655,1
5656,7
5657,7
5658,4
5659,8
5660,4
5661,2
5662,4
5663,2
5664,5
5665,3
5666,8
5667,0
5668,0
5669,8
5670,6
5671,1
5672,4
5673,3
5674,3
5675,6
5676,3
5677,5
5678,2
5679,4
5680,3
5681,0
5682,3
5683,8
5684,4
5685,3
5686,4
5687,1
5688,7
5689,3
5690,7
5691,6
5692,3
5693,7
5694,5
5695,3
5696,7
5697,5
5698,2
5699,6
5700,2
5701,6
5702,7
5703,6
5704,3
5705,4
5706,1
5707,2
5708,8
5709,8
5710,2
5711,0
5712,6
5713,3
5714,4
5715,5
5716,5
5717,5
5718,0
5719,3
5720,6
5721,2
5722,8
5723,4
5724,2
5725,8
5726,6
5727,6
5728,2
5729,8
5730,7
5731,7
5732,5
5733,3
5734,6
5735,0
5736,1
5737,7
5738,7
5739,5
5740,0
5741,6
5742,0
5743,8
5744,2
5745,3
5746,5
5747,0
5748,4
5749,5
5750,5
5751,5
5752,8
5753,2
5754,7
5755,3
5756,2
5757,8
5758,6
5759,3
5760,3
5761,2
5762,1
5763,0
5764,5
5765,4
5766,4
5767,2
5768,3
5769,3
5770,0
5771,8
5772,5
5773,7
5774,5
5775,0
5776,8
5777,0
5778,7
5779,7
5780,0
5781,1
5782,5
5783,4
5784,7
5785,2
5786,0
5787,1
5788,3
5789,0
5790,8
5791,0
5792,4
5793,2
5794,0
